Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
13526.0,bangshift.com,2009-02-13,2025-02-13,2028-02-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13525.0,,200
13527.0,bank-abc.com,2014-11-25,2022-09-17,2026-11-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13526.0,Bank ABC,200
13528.0,baron84.co.uk,2021-03-11,2024-03-10,2025-03-11,Ionos SE [Tag = 1AND1],,,13527.0,Baron 84,200
13529.0,baronspubs.com,2007-04-23,2023-03-24,2025-04-23,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13528.0,Barons Pub Company Ltd,200
13530.0,baskadia.com,2019-07-03,2024-06-03,2025-07-03,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,13529.0,,Error
13531.0,bastide-groupe.fr,2013-10-17,2024-09-07,2025-09-13,GANDI,support@support.gandi.net,https://support.gandi.net,13530.0,,200
13532.0,baumschule-brenninger.de,,2023-01-20,,,,,13531.0,Baumschule Brenninger,200
13533.0,szsyz365.net,,,,,,,13532.0,,Error
13534.0,bbadzdnn.net,2022-09-09,2024-08-13,2025-09-09,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,13533.0,,Error
13535.0,bbiq.jp,2001-11-21,,2025-11-30,,,,13534.0,BBIQ(ãããã¯)å¬å¼ãµã¤ã,200
13536.0,bcdtravelonline.com,2011-10-03,2024-10-07,2025-10-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13535.0,,Error
13537.0,bclauction.com,2002-07-09,2022-09-18,2025-06-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13536.0,BCL Auction,200
13538.0,bcloud365.net,2020-07-14,2023-10-14,2027-07-14,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,13537.0,,200
13539.0,beachesrecovery.com,2014-08-23,2024-08-24,2026-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13538.0,,200
13540.0,beam-portal.org,2021-08-04,2024-08-05,2025-08-04,"TUCOWS, INC.",beam-portal.org@contactprivacy.com,https://contactprivacy.com,13539.0,The Center For Building Performance Standards,200
13541.0,beanfield.com,1997-08-06,2021-10-19,2028-08-05,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13540.0,,200
13542.0,beauteprivee.fr,2006-09-13,2024-07-16,2025-07-13,NAMESHIELD,registrar@nameshield.net,https://nameshield.net,13541.0,,200
13543.0,beckernews.com,2020-12-05,2023-09-16,2027-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13542.0,,Error
13544.0,beckfaster.com,,,,,,,13543.0,,Error
13545.0,bedfordofficesupply.com,2001-03-23,2025-03-03,2026-03-23,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,13544.0,Bedford Office Supply Inc.,200
13546.0,beesportsapp.com,2021-01-04,2024-02-01,2030-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13545.0,,200
13547.0,belgaimage.be,2012-11-19,,,,,,13546.0,Belga,200
13548.0,bellaffair.com,2010-05-20,2025-02-08,2025-05-20,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,13547.0,BellAffair,200
13549.0,belugaboost.com,2012-01-03,2025-01-08,2026-01-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13548.0,,Error
13550.0,ben-mor.com,1999-02-07,2024-02-08,2027-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13549.0,,200
13551.0,berenice.net,2001-08-31,2024-09-01,2025-08-31,"OVH, SAS",abuse@ovh.net,https://ovh.net,13550.0,,200
13552.0,berformance.com,2019-01-04,2025-02-17,2025-01-04,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,13551.0,,Error
13553.0,berings.com,1999-04-22,2023-11-22,2025-12-02,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,13552.0,,200
13554.0,bermondseybierkeller.co.uk,2021-04-06,2024-08-21,2025-04-06,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,13553.0,,Error
13555.0,berryalloc.com,2010-11-04,2024-11-05,2025-11-04,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,13554.0,BerryAlloc,200
13556.0,betforce.io,2022-08-03,2024-09-17,2026-08-03,"GoDaddy.com, LLC",,,13555.0,,Error
13557.0,betsson.tech,2017-03-24,2025-02-20,2026-03-24,CSC Corporate Domains Inc.,domainabuse@cscglobal.com,https://cscglobal.com,13556.0,,Error
13558.0,beumoon.com,2022-06-15,2024-06-26,2025-06-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13557.0,,Error
13559.0,bfg97h.com,2023-07-31,2024-07-16,2025-07-31,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13558.0,Performance Marketing Platform,200
13560.0,bhzbplx.ru,,,,,,,13559.0,,Error
13561.0,bianyuan.xyz,2019-11-11,2025-02-23,2025-11-11,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,13560.0,,200
13562.0,biassync.com,2018-10-29,2024-10-31,2025-10-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13561.0,,200
13563.0,bigjeffaudio.com,2018-03-09,2024-03-09,2026-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13562.0,,200
13564.0,bigl.ua,,,,,,,13563.0,Bigl.ua,200
13565.0,bigrspies.com,2021-04-18,2024-04-14,2026-04-18,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13564.0,,200
13566.0,bihorjust.ro,2017-08-02,,2026-11-21,Web Dedicated SRL,,,13565.0,Bihor Just,200
13567.0,bijou-brigitte.com,1997-07-10,2024-07-18,2025-07-09,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,13566.0,Shop,200
13568.0,binghamfarmmachinery.com,2006-08-07,2024-07-08,2025-08-07,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13567.0,,Error
13569.0,bisonoffers.com,2020-06-15,2024-05-22,2025-06-15,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,13568.0,,Error
13570.0,bittitan.net,2006-08-24,2024-08-25,2025-08-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13569.0,BitTitan MigrationWiz,200
13571.0,bizaway.com,2005-04-20,2023-04-24,2025-04-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13570.0,,200
13572.0,blackholechicagobar.com,2020-03-28,2024-03-05,2025-03-28,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,13571.0,,200
13573.0,blitsy.com,2008-06-17,2022-10-11,2027-06-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13572.0,,200
13574.0,bloggeratlarge.com,2009-03-19,2025-02-18,2026-03-19,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13573.0,,200
13575.0,bloggersdelight.dk,2010-09-28,,2028-09-30,,,,13574.0,bloggersdelight,200
13576.0,blogiess.com,2022-03-28,2024-03-26,2025-03-28,"Name.com, Inc.",abuse@name.com,https://name.com,13575.0,,200
13577.0,bloombergindustry.net,2019-05-15,2024-05-11,2025-05-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13576.0,,Error
13578.0,blukouzina.com,2024-08-28,2025-01-13,2029-01-03,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,13577.0,,200
13579.0,blxtraining.com,2011-05-05,2023-06-27,2029-05-05,FastDomain Inc.,domain.operations@web.com,https://web.com,13578.0,,Error
13580.0,bmic.com,1994-12-07,2024-10-07,2027-12-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13579.0,,Error
13581.0,bmw.com.au,,2024-10-27,,Corporation Service Company (Aust) Pty Ltd,,,13580.0,,Error
13582.0,boatzon.com,2017-05-17,2023-09-26,2025-05-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13581.0,,200
13583.0,bob-recs.com,2013-08-19,2024-07-20,2025-08-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13582.0,,Error
13584.0,bokadirekt.se,2002-08-07,2025-03-07,2025-08-07,Gandi SAS,,,13583.0,Bokadirekt,200
13585.0,boleroadtextiles.com,2014-08-18,2024-07-19,2025-08-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13584.0,,200
13586.0,bolsacr.com,2005-03-14,2025-03-06,2028-03-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13585.0,Inicio,200
13587.0,bonappeteach.com,2016-07-21,2024-07-22,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13586.0,Bonappeteach,200
13588.0,bosse.de,,2018-01-06,,,,,13587.0,Bosse Design,200
13589.0,branchen-info.net,2005-07-22,2024-09-10,2025-07-22,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,13588.0,Branchenbuch branchen,200
13590.0,brandclub.com,2003-05-10,2023-05-11,2025-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13589.0,,200
13591.0,metaads.io,2020-12-07,2024-11-08,2025-12-07,Gandi SAS,,,13590.0,,200
13592.0,brctv.com,1995-01-13,2024-01-12,2029-01-12,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13591.0,Blue Ridge,200
13593.0,breadahead.com,2006-11-10,2024-11-19,2026-11-10,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,13592.0,,200
13594.0,breda.nl,1997-08-21,2024-12-31,,Intermax Group B.V.,,,13593.0,,200
13595.0,brenntag.ch,,,,,,,13594.0,,Error
13596.0,bretwhissel.net,2005-04-03,2024-03-18,2025-04-03,FastDomain Inc.,domain.operations@web.com,https://web.com,13595.0,Bret Whissel's Website,200
13597.0,bridor.com,1998-03-26,2025-02-09,2026-03-25,Rebel.com,abuse@rebel.com,https://rebel.com,13596.0,Bridor,200
13598.0,brightguy.com,1998-01-16,2022-11-17,2026-01-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13597.0,,200
13599.0,britishcannabis.org,2017-11-26,2024-11-04,2025-11-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13598.0,BRITISH CANNABIS,200
13600.0,broadbandcancun.mx,2019-01-22,2025-01-23,2026-01-22,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,13599.0,,Error
13601.0,broekx.be,1999-11-04,,,,,,13600.0,,200
13602.0,brookkk.one,,,,,,,13601.0,,Error
13603.0,brtn.dev,2019-02-28,2021-07-18,2026-02-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13602.0,Nextcloud,200
13604.0,bryanequipment.com,1998-12-03,2024-10-28,2025-12-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13603.0,,Error
13605.0,bsportpush.com,2022-02-06,2025-01-23,2026-02-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13604.0,,Error
13606.0,btsmerchshop.net,2022-03-27,2024-12-09,2026-03-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13605.0,,Error
13607.0,burdadigitalsystems.de,,2021-05-06,,,,,13606.0,,Error
13608.0,builtinla.com,2011-07-14,2024-06-25,2029-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13607.0,,200
13609.0,bulkapothecary.com,2010-02-09,2023-02-10,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13608.0,,200
13610.0,bunny-cdn.com,2022-05-07,2025-02-23,2025-05-07,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,13609.0,,Error
13611.0,bursadabugun.com,2009-03-02,2024-08-04,2027-03-02,Nics Telekomunikasyon A.S.,abuse@nicproxy.com,https://nicproxy.com,13610.0,,Error
13612.0,burungbuba.xyz,,,,,,,13611.0,,Error
13613.0,buzzerbeater.com,1999-02-20,2023-12-22,2026-02-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13612.0,BuzzerBeater,200
13614.0,buzzsenegal.com,2015-01-07,2024-12-08,2026-01-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13613.0,,200
13615.0,c1nacloud.com,2020-10-19,2024-10-20,2025-10-19,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,13614.0,,Error
13616.0,zohossist.com,2024-08-24,2024-08-24,2025-08-24,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,13615.0,,200
13617.0,caask.ca,2002-10-02,2024-11-16,2025-10-02,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,13616.0,Homepage,200
13618.0,cablestogo.com,1995-08-10,2024-06-25,2025-08-09,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,13617.0,Stop,200
13619.0,cacoo.com,2007-03-16,2025-02-09,2026-03-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13618.0,Cacoo,200
13620.0,caculatorgeo.fun,2024-07-01,2025-02-28,2025-07-01,"Sav.com, LLC",abuse-contact@sav.com,https://sav.com,13619.0,,200
13621.0,caddy.community,2017-04-22,2024-06-06,2025-04-22,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,13620.0,Caddy Community,200
13622.0,cajapiura.pe,,,,NIC.PE,,,13621.0,Caja piura,200
13623.0,calderdalecares.co.uk,2022-05-05,2023-05-11,2025-05-05,20i Ltd [Tag = STACK],,,13622.0,Calderdale Cares Partnership,200
13624.0,callincloud.com,2013-05-15,2024-11-21,2030-05-15,"DomainSite, Inc.",abuse@name.com,https://name.com,13623.0,,Error
13625.0,calopps.org,2003-03-26,2024-06-10,2026-03-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13624.0,Welcome to CalOpps,200
13626.0,cambridgecognition.com,2008-02-20,2024-03-22,2026-03-22,REGISTER S.P.A.,abuse@register.it,https://register.it,13625.0,Cambridge Cognition,200
13627.0,camerabits.com,1996-06-21,2023-06-26,2029-06-20,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,13626.0,,200
13628.0,camp7mine.com,2019-10-14,2024-09-09,2025-10-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13627.0,,Error
13629.0,campsaver.com,2002-08-03,2024-08-03,2026-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13628.0,CampSaver,200
13630.0,candyusa.com,2001-09-05,2024-08-22,2025-09-05,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,13629.0,,200
13631.0,canon.nl,1995-08-28,2019-11-12,,Corporation Service Company Limited,,,13630.0,,Error
13632.0,canterburychristmasmarket.co.uk,2018-05-10,2024-04-10,2025-05-10,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,13631.0,,200
13633.0,capmetro.org,1998-06-02,2024-11-18,2025-06-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13632.0,,Error
13634.0,capmo.de,,2019-07-09,,,,,13633.0,Capmo,200
13635.0,cappelendamm.no,2007-06-11,2024-10-23,,,,,13634.0,Cappelen Damm,200
13636.0,careerlink.com,1997-08-19,2024-05-22,2026-08-18,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,13635.0,Careerlink,200
13637.0,careskillslearning.co.uk,2023-01-09,2024-03-13,2026-01-09,Gandi [Tag = GANDI],,,13636.0,Log in to the site,200
13638.0,cariloha.com,2007-02-16,2024-01-23,2026-02-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13637.0,,200
13639.0,carlton.ca,2000-12-05,2025-03-08,2025-04-17,GANDI SAS,reg.ca-admin@gandi.net,https://gandi.net,13638.0,,Error
13640.0,carnet.cz,1997-10-24,2024-12-11,2025-10-29,REG-ACTIVE24,,,13639.0,CCS Carnet,200
13641.0,carpetright.nl,2002-08-22,2023-06-22,,Internationale Domeinregistratie Nederland,,,13640.0,Carpetright,200
13642.0,carriversity.com,,,,,,,13641.0,,Error
13643.0,cascaiseducacao.pt,,,,,,,13642.0,,Error
13644.0,casco-viejo.ch,,,,,,,13643.0,Casco Viejo,200
13645.0,cashappservices.com,2018-05-11,2024-05-07,2025-05-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13644.0,,Error
13646.0,cashwa.com,1997-01-20,2023-05-01,2031-01-21,"GKG.Net, Inc.",abuse@gkg.net,https://gkg.net,13645.0,,Error
13647.0,catholiccharitiesofmadison.org,2004-10-25,2024-07-04,2025-10-25,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,13646.0,Catholic Charities Diocese of Madison,200
13648.0,cattleamerica.com,2002-02-05,2024-12-07,2026-02-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13647.0,,Error
13649.0,cbxnet.de,,2018-06-28,,,,,13648.0,Internetprovider Berlin,200
13650.0,cccu.org,1995-09-20,2024-03-05,2026-09-19,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,13649.0,CCCU,200
13651.0,ccminc.net,2009-11-06,2024-07-01,2026-11-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13650.0,"Bessemer, AL",200
13652.0,easyview-cdn.app,2022-09-01,2024-10-16,2025-09-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13651.0,,Error
13653.0,kmalgo.com,2020-07-17,2024-11-20,2026-07-17,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,13652.0,,Error
13654.0,ready-market.ai,2023-08-21,,,1API GmbH,abuse@1api.net,https://1api.net,13653.0,環球暢貨行銷股份有限公司,200
13655.0,stepik.net,2013-08-29,2024-09-03,2025-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13654.0,,Error
13656.0,swordhealth.tech,2018-02-15,2025-02-16,2026-02-15,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,13655.0,,Error
13657.0,teo-med.fr,2022-11-18,2024-11-07,2025-11-18,GANDI,support@support.gandi.net,https://support.gandi.net,13656.0,Téo,200
13658.0,xsportbox.com,2019-07-24,2024-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13657.0,,200
13659.0,cdn568.net,2020-08-05,2024-07-25,2025-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13658.0,,Error
13660.0,cdnassets.com,2013-12-18,2023-11-18,2028-12-18,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,13659.0,,Error
13661.0,cdnhop.net,2018-01-16,2025-01-02,2026-01-16,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13660.0,,Error
13662.0,cdnjson.com,2020-04-29,2024-12-08,2025-04-29,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,13661.0,路过图床,200
13663.0,cdp.it,1997-06-26,2024-11-12,2025-10-27,Telecom Italia s.p.a.,,,13662.0,Radware Captcha Page,200
13664.0,cedarfarm.net,2009-02-13,2025-02-19,2026-02-19,REGISTER S.P.A.,abuse@register.it,https://register.it,13663.0,Cedar Farm,200
13665.0,cedok.cz,1996-11-08,2024-12-11,2025-10-20,REG-WEBGLOBE,,,13664.0,Cestovní kancelář Čedok,200
13666.0,toigkb.com,,,,,,,13665.0,,Error
13667.0,cellebrite.cloud,2021-04-04,2024-06-10,2026-04-04,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,13666.0,,Error
13668.0,celtic-host.com,2015-07-02,2024-04-02,2027-07-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13667.0,,Error
13669.0,centraldivulgacoes.com,,,,,,,13668.0,,Error
13670.0,chadwicks.com,1997-10-24,2024-10-23,2025-10-23,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,13669.0,chadwicks.com,200
13671.0,channels.app,2019-11-26,2024-11-02,2025-11-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13670.0,,200
13672.0,chapelboro.com,2010-08-11,2024-08-12,2025-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13671.0,,200
13673.0,charlesprogers.com,1997-04-02,2024-09-24,2034-04-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13672.0,Charles P. Rogers® Beds Direct,200
13674.0,chatai.com,2005-07-26,2024-07-02,2025-07-26,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,13673.0,ChatAI,200
13675.0,cherkizovo-group.com,2006-03-14,2024-03-12,2025-03-14,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,13674.0,,Error
13676.0,chewyhealth.com,2019-08-22,2024-09-14,2025-08-22,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,13675.0,Chewy Health,200
13677.0,chia-anime.tv,2011-09-15,2023-07-10,2027-09-15,"Name.com, Inc.",abuse@name.com,https://name.com,13676.0,,Error
13678.0,chiks.org,2021-08-23,2025-03-09,2025-08-23,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,13677.0,,Error
13679.0,chinatai.com.cn,2009-02-26,,2027-02-26,北京国旭网络科技有限公司,wangshijun@htsc.com,https://htsc.com,13678.0,,Error
13680.0,choto.xyz,2022-02-28,2025-03-01,2026-02-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13679.0,,Error
13681.0,christiandior.fr,1998-04-01,2024-11-03,2025-11-02,DOMAINOO,info@domainoo.com,https://domainoo.com,13680.0,,Error
13682.0,christianheadlines.com,2000-02-04,2025-01-31,2026-02-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13681.0,Christian News Headlines,200
13683.0,christieathome.com,2015-12-21,2024-12-21,2025-12-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13682.0,,200
13684.0,ciapkowo.pl,2006-10-19,2024-09-26,2025-10-19,home.pl S.A.,,,13683.0,Ciapkowo,200
13685.0,cincojotas.com,2016-11-08,2024-10-17,2025-11-05,NOMINALIA INTERNET S.L.,abuse@nominalia.com,https://nominalia.com,13684.0,Cinco Jotas,200
13686.0,cisco-helpdesk.cf,,,,,,,13685.0,,Error
13687.0,cisgames.cn,2018-01-18,,2028-01-18,阿里云计算有限公司（万网）,info@coconutislandstudio.com,https://coconutislandstudio.com,13686.0,,Error
13688.0,cityofsalem.net,2000-07-22,2024-07-02,2025-07-22,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,13687.0,,Error
13689.0,civilclothing.com,2006-03-22,2022-09-16,2027-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13688.0,,200
13690.0,ckbuilds.com,2020-01-13,2025-01-02,2030-01-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13689.0,,200
13691.0,clarityiq.io,2019-03-08,2025-02-07,2026-03-08,Gandi SAS,,,13690.0,,Error
13692.0,classicnerd.com,2011-06-11,2024-07-01,2025-06-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13691.0,,200
13693.0,classicshell.net,2012-12-20,2024-12-21,2025-12-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13692.0,,Error
13694.0,classypetlife.com,2022-06-30,2024-11-04,2025-06-30,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13693.0,,200
13695.0,cleanercool.com,2025-02-07,2025-02-07,2026-02-07,Unstoppable Domains Inc.,abuse@unstoppabledomains.com,https://unstoppabledomains.com,13694.0,,Error
13696.0,clef-en-ligne.com,2010-02-22,2025-02-25,2026-02-22,"OVH, SAS",abuse@ovh.net,https://ovh.net,13695.0,Clef en Ligne,200
13697.0,volcanic.jobs,,,,,,,13696.0,,Error
13698.0,clipper.guru,,,,,,,13697.0,,Error
13699.0,cloaked.app,2018-05-09,2024-06-27,2025-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13698.0,Cloaked,200
13700.0,closetcad.com,2003-06-06,2017-03-06,2025-06-06,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13699.0,,200
13701.0,cloudzimail.com,2013-04-15,2024-03-13,2027-04-15,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,13700.0,,Error
13702.0,clubfitness.us,2005-10-07,2024-10-12,2025-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13701.0,,200
13703.0,clubgg.com,2015-04-17,2025-02-24,2034-04-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13702.0,ClubGG,200
13704.0,cluvi.co,2020-05-03,2024-07-08,2026-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13703.0,,200
13705.0,co.ltd,2016-08-12,2022-05-12,2031-08-12,Ourdomains Limited,abuse@ourdomains.com,https://ourdomains.com,13704.0,,200
13706.0,coach.ca,2000-09-21,2023-01-10,2026-03-06,Internic.ca Inc.,abuse@rebel.com,https://rebel.com,13705.0,Coach.ca,200
13707.0,cocinavital.mx,2009-05-06,2024-06-23,2025-05-05,GoDaddy.com,,,13706.0,,Error
13708.0,cocokind.com,2014-06-09,2024-06-10,2026-06-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13707.0,,200
13709.0,coef.nl,2001-05-08,2022-10-25,,The Registrar Company B.V.,,,13708.0,,Error
13710.0,cohere.ai,2019-11-27,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13709.0,,200
13711.0,coinsavi.com,2023-02-22,2025-02-24,2026-02-22,"Name.com, Inc.",abuse@name.com,https://name.com,13710.0,CoinSavi,200
13712.0,colebrookdalerailroad.com,2011-12-18,2024-12-19,2025-12-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13711.0,,Error
13713.0,collaboard.app,2018-05-20,2024-07-04,2025-05-20,1&1 Internet SE,abuse@ionos.com,https://ionos.com,13712.0,,200
13714.0,collateraldna.com,2005-11-16,2024-08-02,2026-11-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13713.0,Collateral DNA,200
13715.0,collectmoon.com,2022-05-05,2024-05-06,2025-05-05,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,13714.0,,Error
13716.0,comast.net,2007-04-21,2024-05-29,2025-04-21,"Inames Co., Ltd.",abuse@inames.co.kr,https://inames.co.kr,13715.0,,200
13717.0,comation-visonging.com,2018-01-15,2024-12-11,2026-01-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13716.0,,Error
13718.0,combinedtestsolutions.co.uk,2017-03-29,2021-03-29,2025-03-29,Team Blue Internet Services UK Limited [Tag = LCN],,,13717.0,,200
13719.0,comestarbene.com,2021-10-21,2024-10-21,2025-10-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,13718.0,Come Star Bene,200
13720.0,comicsrss.com,2017-03-31,2024-03-30,2025-03-31,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13719.0,Comics RSS,200
