Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
4829.0,superbrandtools.com,2020-07-28,2024-06-28,2025-07-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4830.0,surahusa.shop,,,,,,,,,Error
4831.0,sv.com.ua,,,,,,,,,Error
4832.0,sva.de,,2022-11-03,,,,,,,200
4833.0,sweetstudy.com,2015-08-07,2023-05-17,2025-08-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4834.0,swifthq.com,2012-02-20,2025-02-20,2026-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4835.0,syndication.com,,,,,,,,,200
4836.0,syndromicsurveillance.org,2014-12-05,2024-11-12,2025-12-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
4837.0,t-assets.net,2019-12-23,2024-10-03,2032-12-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
4838.0,t.hu,,,,,,,,,Error
4839.0,t1111.net,2021-08-22,2024-07-22,2025-08-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
4840.0,tavant.com,2000-05-23,2022-12-03,2026-05-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
4841.0,teamstuff.com,2024-12-18,2025-03-07,2026-12-18,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
4842.0,technodom.kz,,,,HOSTER.KZ,aus.asc@gmail.com,https://gmail.com,,Технодом,200
4843.0,techsolutions.com.tw,2017-06-15,,2026-06-15,GoDaddy,,,,,Error
4844.0,tekgps.net,2013-10-09,2022-09-19,2025-10-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4845.0,theportugalnews.com,2001-08-23,2024-08-24,2025-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,The Portugal News,200
4846.0,thewom.it,2021-06-17,2024-07-03,2025-06-17,BARBERO & Associates Ltd,,,,The Wom,200
4847.0,thewoodveneerhub.co.uk,2011-10-02,2023-07-12,2028-10-02,Ionos SE [Tag = 1AND1],,,,,200
4848.0,thyssenkruppelevator.com,2001-01-24,2020-11-25,2026-01-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
4849.0,tiancaixing.com,2014-12-30,2023-04-11,2025-12-30,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
4850.0,timecalculator.net,1999-05-26,2024-12-15,2030-05-26,Nics Telekomunikasyon A.S.,abuse@nicproxy.com,https://nicproxy.com,,Time Calculator,200
4851.0,timeslive.co.za,2008-07-11,2024-06-11,2025-07-11,Lexsynergy Limited,abuse@lexsynergy.com,https://lexsynergy.com,,TimesLIVE,200
4852.0,toolingu.com,2000-03-01,2024-03-01,2034-03-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Tooling U-SME,200
4853.0,trackit247.com,2011-03-14,2024-03-15,2025-03-14,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
4854.0,tradeline.com,1994-10-25,2024-09-22,2025-10-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
4855.0,trafficmanager.xxx,2016-04-30,2024-11-19,2025-04-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4856.0,travsearch.com,2007-06-23,2025-02-07,2026-03-01,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
4857.0,tribeloo.com,2019-05-10,2024-04-05,2025-05-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Tribeloo,200
4858.0,trumptrainnews.com,2016-04-13,2025-03-10,2026-04-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
4859.0,tuding.xyz,2022-05-30,2024-06-27,2025-05-30,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4860.0,tweddle.io,2017-01-06,2024-11-10,2026-01-06,Key-Systems GmbH,,,,,Error
4861.0,tymuj.cz,,,,,,,,Týmuj,200
4862.0,uanataca.com,2016-01-07,2024-11-13,2026-01-07,REGISTER S.P.A.,abuse@register.it,https://register.it,,Uanataca,200
4863.0,ubtrust.com,1999-08-31,2025-01-07,2026-08-31,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Union Bank & Trust,200
4864.0,unblog.fr,2007-06-01,2024-12-31,2025-11-19,OVH,support@ovh.net,https://ovh.net,,,Error
4865.0,undergroundservicealert.org,2021-06-25,2024-01-15,2026-06-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
4866.0,univ-paris13.fr,1994-12-31,2025-01-31,2025-12-31,GIP RENATER,domaine@renater.fr,https://renater.fr,,,Error
4867.0,usasexguide.nl,2018-05-04,2021-11-15,,team.blue nl B.V.,,,,,Error
4868.0,usecology.com,2000-04-27,2023-02-27,2026-04-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
4869.0,vantageip.net,2004-09-17,2024-09-18,2025-09-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4870.0,verkehrsinfo-bw.de,,2023-07-10,,,,,,Karte,200
4871.0,vertexcloud.com,2014-10-12,2024-08-13,2025-10-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,"Vertex, Inc.",200
4872.0,vhwmcs.net,2021-01-21,2025-02-06,2026-01-21,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,,,Error
4873.0,vidsugar.com,2020-02-13,2025-02-14,2026-02-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4874.0,vincom.com.vn,,,,,,,,,200
4875.0,visionapp.com,2001-01-04,2025-03-06,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4876.0,vkmag.com,2004-12-17,2024-12-18,2025-12-17,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,,VK Magazine,200
4877.0,vmailru.net,2019-06-20,2024-07-18,2025-06-20,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,VK / Главная,200
4878.0,vnc.biz,2001-11-29,2024-11-23,2025-11-18,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
4879.0,w7ge9a.com,2023-05-07,2024-05-08,2025-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4880.0,waitbutwhy.com,2013-03-20,2022-09-14,2027-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4881.0,wamba.com,2002-03-08,2025-01-10,2026-03-08,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,Wamba,200
4882.0,wbemsystem.com,2024-04-02,2024-04-03,2025-04-02,DOMAIN NAME NETWORK PTY LTD,abuse@ename.com,https://ename.com,,,Error
4883.0,websitebuilder.com,1996-08-05,2024-07-06,2025-08-04,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
4884.0,wedgewoodpharmacy.com,1998-12-07,2024-09-10,2025-12-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4885.0,wefut.com,2013-03-17,2025-01-22,2025-03-17,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
4886.0,weightwatchers.fr,2000-06-05,2024-09-10,2025-10-06,"GoDaddy Corporate Domains, LLC",raradmin@gcd.com,https://gcd.com,,WW France,200
4887.0,wetter.at,,2021-05-27,,Cyberservice Internetdienstleistungsgesellschaft m.b.H. ( https://nic.at/registrar/237 ),,,,wetter.at,200
4888.0,willyweather.co.uk,2009-01-24,2024-12-21,2026-01-24,Gandi [Tag = GANDI],,,,WillyWeather,200
4889.0,wolves.co.uk,1996-08-23,2024-07-05,2029-08-23,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,Wolverhampton Wanderers FC,200
4890.0,wort.lu,,,,EuroDNS SA,,,,,Error
4891.0,wspdigitalproduction.com,2013-03-28,2025-02-22,2026-03-28,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
4892.0,yieldwrapper.com,2019-04-18,2024-04-02,2025-04-18,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,Invalid Content-Type
4893.0,yingzhongshare.com,2017-12-01,2024-11-11,2025-12-01,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
4894.0,youworkforthem.com,2001-12-11,2024-11-23,2032-12-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
4895.0,zalando-lounge.dk,2010-05-19,,2033-05-31,,,,,,Error
4896.0,zalaris.de,,2019-09-30,,,,,,Zalaris Deutschland,200
4897.0,zelus.io,2018-11-28,2024-08-31,2031-11-28,"GoDaddy.com, LLC",,,,Zelus Labs,200
4898.0,zpworker2.com,2021-01-08,2024-12-26,2026-01-08,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
4899.0,a-ma-maniere.com,2013-09-10,2022-09-14,2028-09-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4900.0,aaronline.com,1997-02-15,2022-09-05,2028-02-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Arizona Association of REALTORS®,200
4901.0,absolutelyconnected.com,2006-09-10,2024-09-11,2025-09-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4902.0,acmetoolsemail.com,2014-06-19,2024-06-20,2029-06-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Acme Tools,200
4903.0,acorcloudpos.com,2022-03-26,2024-03-19,2026-03-26,"OwnRegistrar, Inc.",abuse@ownregistrar.com,https://ownregistrar.com,,,200
4904.0,actitudfem.com,2011-02-28,2025-01-25,2026-02-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Actitudfem,200
4905.0,addevweb.com,2013-08-29,2024-08-30,2025-08-29,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,,,Error
4906.0,adidas.gr,,,,,,,,,Error
4907.0,adque.com,1999-02-25,2022-12-06,2028-02-25,"Register.com, Inc.",domain.operations@web.com,https://web.com,,AdQue Digital Display Systems,200
4908.0,adrbook.com,2015-12-26,2025-02-28,2032-12-26,ODTU Gelistirme Vakfi Bilgi Teknolojileri Sanayi Ve Ticaret Anonim Sirketi,abuseverisign@metunic.com.tr,https://metunic.com.tr,,,200
4909.0,agu.org,1991-07-11,2024-05-18,2029-07-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
4910.0,ajaxcontroltoolkit.net,2015-05-24,2024-07-05,2025-05-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4911.0,alexweo.ru,,,,,,,,,Error
4912.0,alicereceptionist.com,2011-12-15,2024-12-15,2025-12-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4913.0,altcoinsbox.com,2022-09-29,2024-09-13,2025-09-29,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,AltcoinsBOX LTD,200
4914.0,anotepad.com,2009-05-07,2024-04-13,2029-05-07,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,Online Notepad,200
4915.0,anpost.com,1999-03-12,2022-08-23,2031-03-12,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,An Post,200
4916.0,antiquestradegazette.com,1998-06-29,2025-01-16,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4917.0,insyg.pl,2021-03-11,2025-03-05,2026-03-11,home.pl S.A.,,,,,Error
4918.0,smartshopping.ai,2021-06-18,,,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Smartshopping.ai,200
4919.0,api4basic.com,2021-06-04,2023-04-28,2025-06-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4920.0,aplustopper.com,2016-03-30,2024-10-31,2027-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,APlus Topper,200
4921.0,arajet.com,2021-07-25,2023-05-22,2025-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Arajet Home page,200
4922.0,arucollege.com,2020-04-29,2025-02-11,2026-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ARU College,200
4923.0,asccontracts.com,2003-04-28,2024-06-20,2030-04-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
4924.0,assetcss.com,2021-09-27,2024-09-29,2025-09-27,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,200
4925.0,asusrouter.com,2010-10-05,2023-08-30,2032-10-05,"Net-Chinese Co., Ltd.",foreign@net-chinese.com.tw,https://net-chinese.com.tw,,,Error
4926.0,atlasbridge.com,2004-07-02,2022-06-02,2025-07-02,"Register.com, Inc.",domain.operations@web.com,https://web.com,,AtlasBridge,200
4927.0,atomicatpages.com,2022-07-20,2024-11-22,2025-07-20,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,Error
4928.0,auctim.com,2018-12-27,2024-04-21,2025-12-27,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,,,Error
4929.0,c66.me,2012-11-25,2024-10-16,2025-11-25,"DNC Holdings, Inc.",,,,,Error
4930.0,auditorium.ai,2023-02-16,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4931.0,avadeelearning.com,2020-03-13,2024-03-14,2026-03-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,AVADE® E,200
4932.0,avweb.com,1995-02-03,2023-09-19,2027-02-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,AVweb,200
4933.0,azame.net,2025-03-04,2025-03-05,2026-03-04,CommuniGal Communication Ltd.,abuse@galcomm.com,https://galcomm.com,,,200
4934.0,azooz.tv,2024-07-06,2024-07-11,2025-07-06,CommuniGal Communication Ltd.,,,,,200
4935.0,bankinter.pt,,,,,,,,Bankinter,200
4936.0,banyanhealth.org,2010-08-18,2024-07-07,2025-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4937.0,bcmg.com.br,2003-09-24,2021-06-04,2025-11-13,,,,,,Error
4938.0,bcsgroup.co.uk,1998-11-04,2023-11-03,2025-11-04,Nexus Data Systems Ltd [Tag = NXDS],,,,,200
4939.0,beast-code.com,2014-04-21,2024-04-21,2025-04-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4940.0,beautifultrendstoday.com,2018-02-01,2025-02-02,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4941.0,bemimo.com,2021-05-03,2024-05-04,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4942.0,benefix.us,2015-06-29,2024-12-14,2034-06-28,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
4943.0,bestxxxaction.com,,,,,,,,,Error
4944.0,beyondencryption.com,2016-01-29,2019-04-17,2029-04-16,REGISTER S.P.A.,abuse@register.it,https://register.it,,,200
4945.0,bgland24.de,,2017-06-10,,,,,,BGLand24.de,200
4946.0,bitstatement.org,2000-03-14,2025-02-18,2026-03-14,Authentic Web Inc.,abuse@authenticweb.com,https://authenticweb.com,,,Error
4947.0,bl230914-1-2.xyz,2024-11-30,2024-12-06,2025-11-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
4948.0,bloodppressure.info,2023-09-14,2024-08-15,2025-09-14,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
4949.0,blue-bird.com,1996-02-29,2024-03-02,2034-03-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
4950.0,blueteq-secure.co.uk,2011-09-12,2022-08-13,2027-09-12,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,Error
4951.0,bmgfiles.com,2019-06-24,2024-12-17,2025-06-24,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
4952.0,boobook-services.com,2019-12-06,2024-11-01,2025-12-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
4953.0,booksrun.com,2013-11-18,2024-11-19,2025-11-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,BooksRun,200
4954.0,bovary.gr,,,,,,,,BOVARY,200
4955.0,bperfectcosmetics.com,2013-11-12,2024-11-13,2026-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4956.0,broadcastmed.io,2022-06-29,2024-09-06,2026-06-29,"GoDaddy.com, LLC",,,,,Error
4957.0,brokensilenze.net,2013-07-03,2024-06-18,2025-07-03,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
4958.0,brooklynmuseum.org,2000-01-14,2025-01-01,2026-01-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
4959.0,bumxkqgxu.biz,2022-12-09,2024-11-18,,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
4960.0,bwiairport.com,1997-07-08,2021-12-13,2026-07-07,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
4961.0,cab9.app,2018-05-09,2024-06-23,2025-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Cab9,200
4962.0,caesarsgames.com,2011-02-04,2024-01-03,2026-02-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
4963.0,calipsoclient.com,2009-07-31,2024-08-01,2025-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CALIPSO,200
4964.0,cargobase.com,2003-12-04,2025-01-21,2025-12-04,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Cargobase,200
4965.0,carjet.com,2017-11-04,2024-03-22,2033-04-20,NOMINALIA INTERNET S.L.,abuse@nominalia.com,https://nominalia.com,,CarJet,200
4966.0,carrsqc.com,2000-10-17,2024-09-25,2025-10-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
4967.0,cashback.co.il,,,2026-10-20,Domain The Net Technologies Ltd,domains@codemcode.com,https://codemcode.com,,cashback.co.il,200
4968.0,castorama.pl,1998-10-23,2023-09-06,2028-10-22,OVH SAS,,,,Castorama,200
4969.0,catrentalstore.com,1998-02-05,2025-02-18,2026-02-04,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
4970.0,deyeesoft.com,2017-04-20,2024-04-11,2025-04-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4971.0,centeron.net,1999-10-19,2024-10-17,2025-10-19,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,Centeron Webview,200
4972.0,centlint.com,,,,,,,,,Error
4973.0,cervomedia.com,2008-12-16,2024-11-14,2025-12-16,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
4974.0,chattertons.com,1998-12-10,2024-11-09,2025-12-09,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Chattertons Solicitors,200
4975.0,chipchick.com,2004-08-24,2024-08-24,2025-08-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ChipChick,200
4976.0,ciexpert.uk,2017-12-16,2017-12-16,2027-12-16,ANS Group Ltd [Tag = UKFAST],,,,CIExpert,200
4977.0,citizengo.org,2013-03-04,2025-03-05,2026-03-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CitizenGO,200
4978.0,citybeauty.com,2003-08-20,2022-08-05,2027-08-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
4979.0,citygrows.com,2015-01-03,2025-01-04,2026-01-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ClearForms,200
4980.0,cityofnorthlasvegas.com,1999-10-06,2022-04-28,2027-10-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
4981.0,classroomsecrets.co.uk,2011-09-26,2024-08-07,2025-09-26,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
4982.0,clericusmagnus.com,2003-07-15,2024-07-11,2025-07-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,clericusmagnus.com,200
4983.0,clevelandcontainers.co.uk,2011-02-18,2024-06-21,2032-02-18,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
4984.0,clevertouchlive.com,2019-07-26,2024-07-27,2025-07-26,IONOS SE,abuse@ionos.com,https://ionos.com,,Sign in,200
4985.0,clojars.org,2009-11-09,2024-10-31,2025-11-09,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,Clojars,200
4986.0,clubrunner.email,2017-10-10,2024-06-09,2026-10-10,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,,Error
4987.0,cni-aus.com,2021-10-27,2022-10-10,2026-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
4988.0,cognyte.com,2013-09-18,2022-11-16,2027-09-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4989.0,comdata.com,1994-03-09,2025-02-16,2029-03-10,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Comdata,200
4990.0,comex.com.mx,1995-02-28,2025-01-25,2027-02-27,Markmonitor,,,,,Error
4991.0,commercialtrainings.com,2021-12-20,2024-11-18,2025-12-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
4992.0,computec.de,,2021-11-04,,,,,,Computec Media GmbH,200
4993.0,connectsolutions.com,2003-07-24,2024-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4994.0,conservativejournalreview.com,2020-02-05,2025-02-05,2026-02-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Conservative Journal Review,200
4995.0,contentdirect.tv,2008-01-18,2020-10-07,2026-01-18,"Network Solutions, LLC",abuse@web.com,https://web.com,,,Error
4996.0,contentsitesrv.com,2018-02-28,2024-12-04,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
4997.0,continental-tires.com,2000-02-02,2025-01-02,2026-02-02,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Continental Tires,200
4998.0,convertflow.com,2014-02-07,2023-03-15,2029-02-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,ConvertFlow,200
4999.0,convertkitcdnn.com,2019-07-15,2024-06-10,2025-07-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5000.0,coreharbor.com,2016-05-12,2024-05-13,2025-05-12,"TurnCommerce, Inc. DBA NameBright.com",support@namebright.com,https://namebright.com,,,Error
5001.0,coreohealth.com,2016-10-11,2024-10-12,2026-10-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5002.0,correiobraziliense.com.br,2004-09-17,2024-07-10,2027-07-09,,,,,Correio Braziliense,200
5003.0,course-source.net,1999-11-17,2023-11-20,2025-11-17,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,Error
5004.0,creditostudio.com,2018-11-19,2024-10-31,2025-11-19,DonDominio (SCIP),abuse@scip.es,https://scip.es,,Consulta las ofertas disponibles,200
5005.0,crimsoneducation.org,2016-05-04,2024-04-15,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Crimson Education,200
5006.0,cspdf.net,2022-06-27,2023-11-09,2027-06-27,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
5007.0,data-ingenuity.com,2022-05-30,2024-04-25,2025-05-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
5008.0,dattoremote.com,2010-06-01,2023-09-19,2026-06-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
5009.0,dbindex.online,2023-11-18,2025-02-01,2025-11-18,NAMECHEAP INC,,,,,Error
5010.0,deckbox.org,2009-05-06,2022-11-10,2025-05-06,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,,Deckbox,200
5011.0,decodethevin.com,2019-03-20,2025-02-19,2026-03-20,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,DecodetheVIN.com,200
5012.0,defensacentral.com,2005-10-24,2025-02-24,2033-10-24,DonDominio (SCIP),abuse@scip.es,https://scip.es,,,200
5013.0,depositprotection.com,2006-12-04,2024-11-30,2025-12-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Surprisingly easy deposit protection,200
5014.0,diabetes.co.uk,1996-09-20,2024-10-02,2025-09-20,Sitefinders Net Limited [Tag = SITEFINDERS],,,,,Error
5015.0,dinotube.com,2009-09-30,2024-12-13,2029-09-30,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,DinoTube,200
5016.0,discountfilters.com,2003-12-20,2024-12-05,2025-12-20,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
5017.0,discovernative.com,2018-03-20,2024-03-21,2025-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
5018.0,disqo.com,2003-06-20,2024-10-04,2030-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5019.0,dm.gg,,,,Nameshield SAS (http://www.nameshield.net),,,,,Error
5020.0,dolartoday.com,2012-10-18,2024-06-04,2028-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,DolarToday,200
5021.0,dongee.com,2004-12-20,2025-03-12,2027-12-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
5022.0,hmored.cn,2022-09-09,,2025-09-09,上海美橙科技信息发展有限公司,946194865@qq.com,https://qq.com,,,Error
5023.0,dremio.com,2015-05-21,2024-04-17,2025-05-21,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
5024.0,drivemehungry.com,2018-11-09,2024-10-20,2027-11-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
5025.0,drivingline.com,2011-08-09,2024-06-10,2029-08-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
5026.0,dtrk.io,2023-05-15,2024-05-11,2025-05-15,NAMECHEAP INC,,,,,Error
5027.0,dwrqljrr.biz,2022-08-30,2024-08-09,,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
5028.0,e-learning-online.com,2021-10-28,2023-04-05,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Indiana,200
5029.0,ironmountain.cloud,2021-03-12,2025-03-10,2026-03-12,"CSC Corporate Domains, Inc.",tldsupport@cscinfo.com,https://cscinfo.com,,,Error
5030.0,edneeoergf.com,,,,,,,,,Error
5031.0,edpro.cloud,2017-12-15,2025-01-29,2025-12-15,1API GmbH,info@1api.net,https://1api.net,,Education Pro,200
5032.0,eig.com,1995-12-10,2025-02-21,2025-12-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
5033.0,eigwc.com,2003-06-13,2025-02-21,2025-06-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
