Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
29160.0,cfdns.co.uk,2015-05-22,2025-02-12,2025-05-22,"Microtech Limited t/a CloudfloorDNS, LLC [Tag = MICROTECH]",,,,,Error
29161.0,cgccards.com,2019-09-27,2024-08-12,2025-09-27,Marcaria International LLC,abuse@marcaria.com,https://marcaria.com,,,200
29162.0,chartersoftware.net,2018-10-09,2024-07-14,2030-10-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29163.0,christianityboard.com,2006-02-13,2025-01-14,2026-02-13,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
29164.0,chucklingcheese.co.uk,2016-03-31,2024-07-18,2025-03-31,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,British Cheese,200
29165.0,chulavistaca.gov,2003-06-02,2024-08-29,2025-09-30,get.gov,,,,,Error
29166.0,clarra.com,2013-09-17,2024-07-19,2025-09-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29167.0,cleanaemaillist.com,2017-08-21,2024-07-17,2025-08-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29168.0,cloudcopartner.com,2015-07-20,2018-01-25,2025-07-20,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
29169.0,hellowisp.io,2021-06-11,2025-01-02,2026-06-11,Gandi SAS,,,,,Error
29170.0,codestone.net,2001-01-12,2025-01-13,2027-01-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29171.0,codingal.com,2020-06-21,2024-06-05,2030-06-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Codingal,200
29172.0,companysearchesmadesimple.com,2005-01-26,2025-02-13,2026-01-26,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Companies MadeSimple,200
29173.0,compraqui.cl,,,,NIC Chile,,,,,Error
29174.0,compressionguru.com,2011-11-29,2024-11-30,2025-11-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29175.0,compresspng.com,2013-02-17,2023-02-02,2028-02-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Compress PNG,200
29176.0,confesschairs.com,2020-08-31,2025-02-05,2025-08-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
29177.0,connect-living.de,,2022-11-22,,,,,,connect-living,200
29178.0,connecton.com,1998-08-21,2023-06-15,2028-08-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,ConnectOn,200
29179.0,connectsensor.com,2009-02-10,2025-02-11,2026-02-10,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,,Error
29180.0,connexfm.com,2019-01-08,2024-08-18,2025-08-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29181.0,contentpage.click,2022-08-18,2024-07-24,2025-08-18,NAMECHEAP,abuse@namecheap.com,https://namecheap.com,,,Error
29182.0,contradovip.com,2012-08-01,2024-06-27,2025-08-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Contrado VIP,200
29183.0,conveyor.cloud,2017-02-21,2025-01-21,2026-02-21,Gandi SAS,abuse@gandi.net,https://gandi.net,,Conveyor,200
29184.0,coolrom.com,2001-07-08,2024-07-09,2025-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29185.0,cooper-electric.com,1997-01-01,2022-12-31,2032-12-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29186.0,ioger.com,2020-10-26,2024-03-07,2026-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ioger,200
29187.0,craftnite.io,2019-11-01,2024-10-07,2025-11-01,"NameCheap, Inc.",,,,,200
29188.0,craftsonsea.co.uk,2012-02-04,2025-02-18,2026-02-04,Ionos SE [Tag = 1AND1],,,,,200
29189.0,creativesponge.co.uk,2004-08-06,2024-06-13,2025-08-06,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Sponge,200
29190.0,crisp.email,2017-09-08,2025-02-14,2030-09-08,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,Crisp,200
29191.0,crossbeam.com,1997-07-03,2024-01-10,2029-07-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Crossbeam,200
29192.0,csnzoo.com,2004-07-22,2023-06-20,2025-07-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
29193.0,ctpublic.org,2017-12-19,2024-11-24,2025-12-19,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,Connecticut Public,200
29194.0,cucinabyelena.com,2021-05-25,2024-05-25,2025-05-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29195.0,culinarygearhub.com,2023-11-07,2024-12-23,2025-11-07,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
29196.0,cummins.com.tw,1997-11-11,,2029-05-31,TWNIC,,,,,Error
29197.0,fullduplexinc.com,2012-05-30,2024-03-31,2025-05-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Full Duplex,200
29198.0,cyberbitrange.com,2019-06-11,2024-05-20,2025-06-11,DomainTheNet.com,abuse@dtnt.com,https://dtnt.com,,Cyberbit,200
29199.0,d-ctrip.com,2016-12-08,2024-07-01,2025-12-08,"MarkMonitor Information Technology (Shanghai) Co., Ltd.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
29200.0,dakgg.io,2021-07-29,2024-07-04,2025-07-29,"NameCheap, Inc.",,,,,Error
29201.0,davidsoncompanies.com,2000-06-30,2023-05-02,2025-06-30,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
29202.0,dc-group.com,1997-01-13,2023-10-16,2033-01-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29203.0,dcalonline.com,2001-12-07,2024-12-03,2025-12-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29204.0,kramski.com,2003-04-15,2024-04-17,2025-04-15,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,,Kramski Gmbh,200
29205.0,decathlon.sk,2006-08-22,2024-08-10,2025-08-22,Corporation Service Company (DBS) GmbH,TLDSupport@cscglobal.com,https://cscglobal.com,,,Error
29206.0,decide.co,2010-07-20,2024-07-19,2026-07-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Decide,200
29207.0,decimalpoint.com.cn,2021-09-03,,2026-09-03,阿里云计算有限公司（万网）,jessecheng16@163.com,https://163.com,,,Error
29208.0,default-host.net,2013-04-27,2024-08-26,2026-04-27,Hosting Ukraine LLC,domain@abuse.team,https://abuse.team,,,200
29209.0,degreedays.net,2008-02-07,2022-09-04,2028-02-07,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
29210.0,deskprofiling.com,2011-11-02,2024-08-02,2025-08-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
29211.0,devpost.com,2006-06-08,2024-06-09,2025-06-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Devpost,200
29212.0,dhhousingandrelocation.org,2021-10-15,2024-11-29,2025-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29213.0,diaglobal.org,2012-02-23,2024-12-30,2030-02-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Drug Information Association,200
29214.0,dialogloyalty.lk,,,,,,,,,Error
29215.0,dialoguemos.ec,,,,,,,,,200
29216.0,diariouno.com.ar,,,,,,,,,200
29217.0,digiopinion.com,2016-11-07,2024-09-10,2025-11-07,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,200
29218.0,digitalkhabar.in,2017-03-24,2024-03-30,2025-03-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
29219.0,digitel.com.ve,,,,NIC-VE,,,,Digitel,200
29220.0,ding.com,2001-01-24,2025-02-19,2027-01-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29221.0,directflights.com,1998-10-31,2022-11-10,2025-10-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29222.0,disneyheroesgame.com,2018-01-15,2024-12-12,2026-01-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Disney Heroes: Battle Mode,200
29223.0,distinguisk.com,2022-10-28,2024-10-22,2025-10-28,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,Distinguisk,200
29224.0,divvyupsocks.com,2014-05-30,2024-04-30,2025-05-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
29225.0,diyeverywhere.com,2016-02-09,2025-02-10,2027-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,DIY Everywhere,200
29226.0,dkyqnamvz.net,,,,,,,,,Error
29227.0,srv1272.com,,,,,,,,,Error
29228.0,docplayer.fr,2015-02-10,2022-08-19,2025-08-19,Marcaria.com International Inc.,domains@marcaria.com,https://marcaria.com,,,200
29229.0,doj.gov,2005-08-18,2024-04-12,2025-08-18,get.gov,Responsible_Disclosure@usdoj.gov,https://usdoj.gov,,,Error
29230.0,dokom.net,1998-02-01,2025-03-11,2027-01-31,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,DOKOM21,200
29231.0,dolist.net,,,,,,,,,Error
29232.0,domainit.com,1996-11-30,2023-11-23,2028-11-29,Domain-It!,abuse@domainit.com,https://domainit.com,,DomainIT,200
29233.0,domainlocalhost.com,2010-01-25,2024-12-27,2026-01-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
29234.0,domainorderdns.nl,2017-11-16,2017-11-16,,Telepublicity B.V.,,,,,Error
29235.0,donlendriver.com,2001-11-15,2024-10-29,2025-11-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29236.0,e-designtrade.com,2000-05-18,2023-03-21,2025-05-18,Safenames Ltd,abuse@safenames.net,https://safenames.net,,designtrade,200
29237.0,easyrmtspcg.com,2020-07-07,2024-06-02,2025-07-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Random Moment Time Study,200
29238.0,ec-concier.com,2016-01-22,2024-06-04,2026-01-22,1API GmbH,abuse@1api.net,https://1api.net,,NTTドコモ,200
29239.0,ecipartners.com,2002-04-29,2024-04-26,2025-04-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
29240.0,edge-themes.com,2015-02-06,2024-02-07,2027-02-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29241.0,edhardyofficial.co.uk,2017-05-31,2024-05-14,2025-05-31,Domain Directors Pty Ltd t/a Instra Corporation [Tag = RAREDOMAINS-AU],,,,,200
29242.0,educonnector.io,2017-11-14,2025-02-25,2025-11-14,"MarkMonitor, Inc.",,,,,Error
29243.0,eemusicclass.com,2017-11-16,2022-11-11,2027-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Essential Elements Music Class,200
29244.0,efootballhub.net,2021-07-21,2024-06-24,2025-07-21,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,Error
29245.0,ehronline.com,2004-04-19,2024-04-20,2026-04-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Frontier e,200
29246.0,eldinero.com.do,2012-10-12,2024-10-03,2027-10-12,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,,,200
29247.0,electroluxfamilystore.com,2020-07-14,2024-07-10,2025-07-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29248.0,electronicsdatasheets.com,2011-10-19,2024-10-08,2026-10-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Electronics Datasheets,200
29249.0,elnuevodiario.com.do,2001-07-27,2020-07-23,2029-07-27,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,,,200
29250.0,emailfromyourhost.com,2014-06-17,2024-05-19,2025-06-17,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,Error
29251.0,english-corpora.org,2017-11-26,2024-06-02,2027-11-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,English Corpora,200
29252.0,enterprisenews.com,1997-12-11,2024-11-09,2025-12-10,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
29253.0,envirobuild.com,1998-12-28,2019-03-27,2028-12-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29254.0,epwater.org,2016-03-31,2024-02-05,2026-03-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,El Paso Water,200
29255.0,etiket.ca,,,,,,,,,200
29256.0,eucookie.eu,,,,WebSupport s.r.o.,,,,Eucookie.eu,200
29257.0,eudonet.com,2000-05-05,2025-01-28,2025-05-05,NORDNET,abuse-registrar@nordnet.net,https://nordnet.net,,Eudonet,200
29258.0,extrastaff.com,2001-09-04,2023-09-01,2025-09-04,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,200
29259.0,extupdaterequest.com,2023-04-10,2024-04-11,2025-04-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29260.0,eyen.org,2023-10-13,2023-10-18,2025-10-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
29261.0,facecheck.id,2022-08-29,2024-04-12,2027-08-29,PT Web Commerce Communications,,,,,200
29262.0,facilitatemagazine.com,2018-07-05,2024-07-06,2026-07-05,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,Error
29263.0,families.google,2016-10-26,2024-10-01,2025-10-26,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Google Families,200
29264.0,farmersfridge.com,2013-06-07,2024-06-08,2025-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29265.0,feel-welcome.fr,2014-11-18,2024-12-19,2025-04-30,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,,Error
29266.0,fet-app.com,2019-07-25,2024-07-26,2025-07-25,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,,"Life, Kink & BDSM Dating",200
29267.0,filmvandaag.nl,2008-02-28,2019-01-17,,Registrar.eu,,,,,200
29268.0,finbytes.org,2022-09-21,2024-08-30,2025-09-21,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
29269.0,findyourdoc.com,2007-04-27,2024-09-12,2026-04-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
29270.0,finops.org,2018-08-15,2024-03-31,2030-08-15,Tucows Domains Inc.,,,,,200
29271.0,fixdigital.co.il,,,2026-03-16,LiveDNS Ltd,asaf@fixdigital.co.il,https://fixdigital.co.il,,Fixdigital,200
29272.0,fizy.com,2001-11-28,2022-07-13,2032-07-13,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,fizy,200
29273.0,flexwebhosting.nl,2002-10-10,2020-12-12,,Flexwebhosting,,,,Flexwebhosting,200
29274.0,flickrembed.com,2015-10-29,2024-10-30,2025-10-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29275.0,floraprima.de,,2020-07-23,,,,,,Geschenk,200
29276.0,flowsense.net,2017-02-02,2024-12-29,2026-02-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29277.0,flyclopsgames.com,2010-10-22,2024-09-17,2025-10-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29278.0,flyingsq.uk,2023-02-13,2024-01-03,2025-02-13,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,,,Error
29279.0,fontdeck.com,2008-12-05,2020-11-28,2025-12-05,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,,,Error
29280.0,forextime.com,2003-04-06,2019-03-27,2026-01-01,"Name.com, Inc.",abuse@name.com,https://name.com,,FXTM,200
29281.0,forocoches.com,2003-01-15,2024-04-04,2028-01-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
29282.0,fossil.vn,,,,,,,,,Error
29283.0,fotosklad.ru,2005-02-21,,2026-02-21,RU-CENTER-RU,,,,Фотосклад.ру,200
29284.0,freedesignfile.com,2012-03-06,2025-03-12,2027-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29285.0,freequizgames.com,2016-12-01,2025-01-28,2027-12-01,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
29286.0,fugo.com.tr,2010-03-31,,2029-03-30,,,,,Fugo,200
29287.0,fujifilm-x.com,2011-08-01,2024-07-24,2025-08-01,1API GmbH,abuse@1api.net,https://1api.net,,Home Page,200
29288.0,geneaenergy.com,2007-03-09,2022-09-04,2026-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29289.0,genverarrywoods.com,2023-08-04,2025-01-30,2025-08-04,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
29290.0,getuli.com,2024-03-25,2025-02-28,2026-03-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
29291.0,gfgroup.com.hk,2007-01-10,,2026-01-11,Hong Kong Domain Name Registration Company Limited,enquiry@hkdnr.hk                       Hotline: +852 2319 1313,https://hkdnr.hk                       Hotline: +852 2319 1313,,广发证券（香港）,200
29292.0,gigasport.at,,2023-08-09,,INWX GmbH ( https://nic.at/registrar/453 ),,,,Gigasport,200
29293.0,glitter-graphics.net,2005-10-24,2024-10-15,2027-10-24,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,Glitter Graphics,200
29294.0,gm-maps.com,2020-10-28,2024-09-23,2025-10-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,It works,200
29295.0,go.ford,,,,,,,,Ford Go,200
29296.0,goldengrizzlies.com,2011-09-28,2024-09-29,2025-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Oakland University Athletics,200
29297.0,goodapps.io,2017-02-15,2025-01-21,2026-02-15,NAMECHEAP INC,,,,,200
29298.0,goodbarber.com,2009-12-14,2022-10-25,2029-12-14,"OVH, SAS",abuse@ovh.net,https://ovh.net,,GoodBarber,200
29299.0,gostudent.org,2015-04-20,2024-12-28,2025-04-20,united-domains GmbH,abuse@united-domains.de,https://united-domains.de,,,200
29300.0,govuk.digital,2017-07-14,2024-06-15,2025-07-14,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
29301.0,grillfuerst.de,,2022-06-23,,,,,,,200
29302.0,s-pushtan-st05.de,,2023-04-13,,,,,,,Error
29303.0,gzn.jp,2013-06-17,,2025-06-30,,,,,,Error
29304.0,h5fun.xyz,2020-09-25,2024-10-30,2025-09-25,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,H5GamesOnline,200
29305.0,hackettstowndi.com,2007-07-23,2024-12-03,2034-07-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
29306.0,halegroves.com,1997-09-17,2024-09-15,2025-09-16,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Hale Groves,200
29307.0,hallschoolnorfolk.co.uk,2012-03-22,2025-02-20,2026-03-22,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,Home Page,200
29308.0,haodf.com,2004-08-07,2022-06-21,2028-08-07,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,,,Error
29309.0,harpersbazaar.com.hk,2007-05-21,,2025-06-04,Hong Kong Domain Name Registration Company Limited,enquiry@hkdnr.hk                       Hotline: +852 2319 1313,https://hkdnr.hk                       Hotline: +852 2319 1313,,,200
29310.0,hartecast.com,2000-04-17,2024-04-14,2025-04-17,Team Blue Internet Services IE Limited,abuse@hostingireland.ie,https://hostingireland.ie,,Hartecast,200
29311.0,harveynorman.si,2005-04-25,,2025-08-30,Gostovanje in domene NEOSERV.si,,,,Harvey Norman,200
29312.0,hatstore.co.uk,2004-02-09,2025-02-27,2026-02-09,Name SRS AB t/a Name SRS AB [Tag = NAMESRS],,,,,200
29313.0,haylou.com,2015-08-28,2024-08-13,2027-08-28,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
29314.0,healthygffamily.com,2016-03-01,2024-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29315.0,heartandsoul.studio,2020-09-17,2024-08-23,,Tucows Domains Inc.,,,,,200
29316.0,hebbarskitchen.com,2015-10-29,2024-08-31,2025-10-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
29317.0,heightline.com,2015-10-18,2024-10-19,2026-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29318.0,punkpost.rocks,2015-08-02,2025-03-05,2025-08-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
29319.0,hellokittycat.online,,,,,,,,,Error
29320.0,hendrickcars.com,2001-01-19,2024-05-14,2026-01-19,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,HendrickCars.com,200
29321.0,herdbuilderproauctions.com,2022-12-20,2025-01-24,2034-12-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Online Auctions,200
29322.0,herrenknecht.com,1998-01-08,2024-12-10,2026-01-07,Deutsche Telekom AG,sece.leitstellenservice@telekom.de,https://telekom.de,,,200
29323.0,hirschmann-js.com,2007-12-04,2024-05-20,2025-12-04,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
29324.0,hiruko.com.co,2012-06-24,2025-03-06,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29325.0,hit-counts.com,2005-10-19,2025-02-09,2025-10-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29326.0,holidayseniorliving.com,2019-11-13,2024-11-14,2025-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Holiday by Atria,200
29327.0,hollywoodintoto.com,2014-02-05,2024-02-05,2026-02-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29328.0,homebuilding.co.uk,1998-10-13,2024-09-13,2025-10-13,Lexsynergy Ltd [Tag = LEXSYNERGY],,,,,200
29329.0,honcheng.com,2010-01-05,2022-09-08,2026-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29330.0,housingwatch.com,2006-05-07,2024-08-02,2025-05-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Housing Watch,200
29331.0,staffbridgeonline.com,2008-02-14,2024-01-31,2027-02-14,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
29332.0,hpeoqyuhduy.org,,,,,,,,,Error
29333.0,httptoolkit.tech,2017-12-06,2024-11-12,2025-12-06,DonDominio (SCIP),info@scip.es,https://scip.es,,,200
29334.0,hurrcollective.com,2018-03-22,2023-11-13,2026-03-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
29335.0,hylamobile.com,2013-01-14,2025-01-10,2026-01-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,"Devices, Homes & Automobiles",200
29336.0,hyundai.com.mx,2014-12-24,2023-11-28,2026-12-24,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
29337.0,osflqddgqh.net,2023-10-03,2024-08-29,2025-10-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
29338.0,ibis-styles.fr,2011-09-12,2024-12-19,2025-09-12,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,,Error
29339.0,idpost.app,2021-10-25,2024-09-30,2025-10-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,idpost.app,200
29340.0,idwebhost.com,2004-01-14,2024-12-27,2027-01-14,CV. Jogjacamp,abuse@resellercamp.com,https://resellercamp.com,,,Error
29341.0,ieasyclick.net,2019-07-18,2024-03-20,2025-07-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
29342.0,ifish.net,1998-07-21,2024-07-20,2025-07-20,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,Error
29343.0,iitsec.org,1997-02-26,2025-02-28,2026-02-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29344.0,im9.eu,,,,OVH SAS,,,,,200
29345.0,imamabirent-overezezition.info,2024-11-20,2024-11-25,2025-11-20,Stichting Registrar of Last Resort Foundation,abuse@rolr.eu,https://rolr.eu,,,Error
29346.0,inetstatic.com,2022-08-19,2024-04-13,2025-08-19,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Firebase,200
29347.0,inferse.com,2010-09-07,2024-12-13,2025-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Inferse.com,200
29348.0,infinivan.com,2016-02-22,2025-02-11,2026-02-22,CNOBIN INFORMATION TECHNOLOGY LIMITED,abuse@ordertld.com,https://ordertld.com,,,Error
29349.0,inforiver.com,2005-12-08,2022-10-31,2026-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29350.0,infovisionsoftware.com,2002-08-20,2024-06-21,2029-08-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,"Evolve by Infovision Software, Inc.",200
29351.0,infyit-ocp.com,,,,,,,,,Error
29352.0,inkworldmagazine.com,1999-03-21,2024-08-11,2026-03-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29353.0,interactive-img.com,2016-05-15,2024-05-16,2025-05-15,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
29354.0,intlfcstone.com,2010-10-11,2023-10-12,2025-10-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29355.0,irvinecompany.email,2017-11-15,2024-10-06,2025-11-15,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
29356.0,italkdd.com,2005-04-18,2025-03-12,2025-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
29357.0,itemlive.com,2006-04-26,2024-04-26,2025-04-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
29358.0,itfc.co.uk,1997-01-29,2025-01-27,2026-01-29,Heart Internet Limited t/a Heart Internet [Tag = HEARTINTERNET],,,,,200
29359.0,ixxx.onl,2021-07-16,2025-02-20,2026-07-16,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
29360.0,izettle.net,2010-04-29,2024-08-02,2025-04-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
29361.0,jamaica-doctor.net,2021-04-15,2024-12-31,2026-04-15,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
