Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,prplads.com,2023-02-19,2024-01-21,2026-02-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,tkqlhce.com,2004-04-06,2025-03-05,2026-04-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,ruamupr.com,2016-06-07,2024-05-08,2025-06-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,sparemin.com,2015-03-20,2025-02-03,2026-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,dimelochat.com,2015-06-10,2024-05-10,2025-06-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,finetunetechs.com,,,,,,,,,Error
,intercom.help,2016-03-08,2025-02-02,2026-03-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Intercom,200
,js-bn.com,2013-12-17,2024-08-26,2025-09-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,tipico.com,,,,,,,,Tipico No Service,200
,flipsnack.com,2010-06-03,2022-10-30,2030-06-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Flipsnack,200
,sigmapop.com,2022-07-20,2024-03-19,2025-07-20,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,SURFING,200
,taegiscloud.com,2021-10-21,2024-09-17,2025-10-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,ultimedia.com,1999-11-14,2024-10-10,2025-11-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Ultimedia,200
,blubrry.com,2006-01-04,2022-09-04,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Blubrry Podcasting,200
,citationmachine.net,2005-05-02,2024-03-31,2026-05-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Format & Generate,200
,convertcart.com,2014-11-27,2024-11-07,2025-11-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Convertcart,200
,evicore.com,2013-07-08,2024-08-02,2032-11-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,instreamvideo.ru,2014-06-20,,2025-06-20,RU-CENTER-RU,,,,,200
,tmobileus.com,2001-08-28,2024-11-13,2025-08-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,echo360.org,2007-08-14,2019-08-14,2025-08-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Email,200
,joinclyde.com,2017-07-24,2023-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,myicomfort.com,2009-12-02,2024-12-05,2025-12-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,wcdn.co.il,,,2026-07-08,LiveDNS Ltd,domainreg@walla.net.il,https://walla.net.il,,,Error
,wikia.com,2003-12-09,2023-07-25,2026-12-09,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Fandom,200
,vpdcp.com,2021-07-29,2024-08-02,2025-07-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,figpii.com,2016-03-30,2022-09-21,2026-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,onereceipt.com,2006-07-06,2024-07-07,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,nanit.com,2006-06-30,2024-07-01,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,mongodb.net,2009-11-22,2024-09-08,2032-11-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,spicegems.com,2015-09-16,2024-09-15,2025-09-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,blpprofessional.com,2012-06-28,2024-06-24,2025-06-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,BLP Professional,200
,cdngetgo.com,2016-05-26,2025-03-07,2025-05-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,elainemedia.net,2022-06-15,2024-06-16,2025-06-15,HTTP.NET INTERNET GMBH,abuse@http.net,https://http.net,,,Error
,osha.gov,1997-10-02,2024-05-14,2025-09-30,get.gov,m-DOLCSIRC@dol.gov,https://dol.gov,,,Error
,kitco.com,1995-08-15,2023-04-04,2031-08-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,KITCO,200
,airdroid.com,2010-01-13,2022-09-10,2026-01-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,AirDroid,200
,centralreach.com,2007-08-06,2024-07-02,2025-08-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,etimg.com,2014-12-22,2024-11-25,2025-12-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
,gainskins.com,2016-03-15,2024-06-20,2026-03-15,Regtime Ltd.,abuse@regtime.net,https://regtime.net,,,200
,clarklyons.net,,,,,,,,,Error
,dewdroplagoon.com,2023-08-16,2025-02-05,2025-08-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,dyn.com,1994-08-05,2025-02-11,2025-08-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Oracle,200
,maven.org,2001-06-30,2024-10-16,2025-06-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Exception
,rhombussystems.com,2016-10-04,2024-10-05,2025-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,salessquad.co.uk,2018-06-04,2024-06-26,2030-06-04,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
,sterlingcheck.app,2019-01-29,2025-01-30,2026-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,awsdns-20.org,2010-10-21,2024-09-24,2025-10-21,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,networkoptix.com,2008-05-14,2024-06-04,2025-05-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,levect.com,2015-04-07,2024-02-23,2025-04-07,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,好看官网,200
,pllcfiles.com,2009-05-21,2024-08-02,2026-05-21,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,project-limelight.com,2018-12-03,2024-11-03,2025-12-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Limelight Inc.,200
,wizaly.com,2014-10-02,2025-02-01,2025-10-02,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Advanced Marketing Attribution and Analytics with Wizaly,200
,getbills.com,1996-06-23,2024-06-18,2025-06-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,healtheintent.com,2010-10-14,2024-08-02,2025-10-14,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Oracle Health,200
,kmtrak.com,2019-08-12,2024-07-30,2025-08-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,pin.it,2004-08-23,2024-10-14,2025-09-28,MarkMonitor International Limited,,,,,200
,thegioididong.com,2003-10-13,2025-03-09,2030-10-13,Onlinenic Inc,abuse@onlinenic.com,https://onlinenic.com,,,Error
,awsdns-62.co.uk,2010-10-21,2024-09-19,2025-10-21,Markmonitor Inc. [Tag = MARKMONITOR],,,,,Error
,cloudamize.com,2012-11-03,2024-11-03,2027-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,takedwn.ws,2021-09-16,2024-08-17,2025-09-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,appgate.com,1999-06-01,2024-12-31,2026-01-07,Abion AB,abuse@abion.com,https://abion.com,,Appgate,200
,pdfsam.org,2006-10-24,2021-12-04,2030-10-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,sheca.com,1998-12-25,2021-08-21,2031-08-21,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,njih.net,2019-05-06,2024-04-02,2025-05-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,idrove.it,2012-10-09,2024-10-25,2025-10-09,1 Api GmbH,,,,iDrove.it,200
,upremium.asia,2023-04-20,2024-06-13,2025-04-20,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Ureka Media,200
,com.be,2003-09-01,,,,,,,,Error
,digitalcontent.sky,,,,,,,,,Error
,picsum.photos,2017-09-14,2024-10-29,2025-09-14,1API GmbH,abuse@1api.net,https://1api.net,,,200
,stretchoid.com,2016-05-09,2024-04-10,2025-05-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Stretchoid Opt,200
,elle.de,,2020-01-20,,,,,,,200
,timedoctor.com,2003-01-14,2025-01-12,2027-01-14,Moniker Online Services LLC,abuse@moniker.com,https://moniker.com,,,200
,xxxjmp.com,2021-06-22,2024-05-23,2025-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,brightree.net,2002-02-27,2022-09-02,2025-06-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,meetmecdna.com,2011-10-28,2024-09-26,2025-10-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,clearbar.app,2020-08-26,2024-10-10,2025-08-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,scissorsstatement.com,2022-01-25,2025-02-05,2026-01-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,spatialstream.com,2008-10-01,2022-09-29,2025-10-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,SpatialStream® by Digital Map Products,200
,tomshardware.com,1997-09-11,2024-08-11,2025-09-10,Lexsynergy Limited,abuse@lexsynergy.com,https://lexsynergy.com,,,200
,volccdn.com,2020-12-17,2024-11-12,2025-12-17,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
,above.com,,,,,,,,Above.com Domain Investment Platform,200
,purposepipe.com,2023-04-24,2025-02-04,2025-04-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,rarbg.me,2012-03-11,2025-03-08,2026-03-11,Dynadot Inc,,,,,200
,zucks.net,2011-03-30,2025-01-29,2026-03-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,syncedtool.com,2012-12-08,2024-12-08,2025-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,crossforward.com,2006-05-06,2024-04-20,2025-05-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,"Cross Forward Consulting, LLC",200
,encipher.io,2016-02-01,2024-07-15,2027-02-01,Gandi SAS,,,,,Error
,playvalorant.com,2019-12-05,2024-11-03,2025-12-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,tiktiksight.com,2022-09-07,2024-08-03,2025-09-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,seattletimes.com,1996-03-01,2021-01-01,2026-03-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,202
,foo.software,2016-12-20,2024-12-10,2025-12-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,talparad.io,2017-04-24,2024-06-08,2025-04-24,Hosting Concepts B.V. d/b/a Registrar.eu,,,,,Error
,tifbs.net,2009-04-23,2024-06-12,2025-04-23,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
,turo.com,2002-03-23,2025-02-19,2026-03-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,myabilitynetwork.com,2010-11-04,2024-12-13,2025-12-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,baganads.com,2018-07-10,2024-07-11,2025-07-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,valuad.cloud,2019-09-18,2024-08-24,2025-09-18,NAMECHEAP INC,support@namecheap.com,https://namecheap.com,,,Error
,helloid.com,2011-08-31,2024-09-02,2025-08-31,Metaregistrar BV,abuse@metaregistrar.com,https://metaregistrar.com,,,200
,textexpander.com,2006-04-25,2024-03-26,2025-04-25,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,elemez.com,2013-06-11,2024-05-13,2025-06-11,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Elemez,200
,feelgood.cn,2008-07-06,,2025-07-06,厦门易名科技股份有限公司,,,,FeelGoodå¹³å°,200
,howtogeekimages.com,2023-05-31,2023-05-31,2026-05-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,imtmp.net,2009-12-08,2024-08-20,2033-12-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,wbagora.com,2016-09-09,2024-08-09,2026-09-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,msgsndr.com,2018-05-16,2024-05-17,2025-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,wyndhamhotels.com,2002-04-01,2024-04-02,2025-04-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Wyndham Hotels & Resorts,200
,cloudmaestro.com,2011-02-09,2025-01-10,2026-02-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,publixcdn.com,2022-02-01,2024-01-28,2026-02-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,apty.io,2019-04-05,2024-08-10,2027-04-05,"GoDaddy.com, LLC",,,,Apty,200
,dioco.io,2020-02-27,2025-02-27,2026-02-27,NAMECHEAP INC,,,,,Error
,yuanzhanapp.com,2017-11-29,2024-10-30,2025-11-29,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,marketingcloudapps.com,2013-07-19,2024-08-02,2026-07-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,rating-widget.com,2010-12-02,2024-12-03,2025-12-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,sf-helper.com,2015-12-17,2024-09-30,2026-12-17,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,,,200
,vetconnectplus.com,2011-09-27,2024-08-28,2025-09-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,IDEXX VetConnect PLUS,200
,newcontinuum.net,2015-05-15,2022-09-18,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,omnilert.net,2005-10-17,2024-09-13,2025-10-17,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,User Log in,200
,samsungmilkradio.com,2014-05-29,2024-04-19,2025-05-29,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
,trustwallet.com,2005-10-14,2023-08-04,2030-06-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,worldoftanks.eu,,,,Corporation Service Company,,,,World of Tanks – Legendary Online Multiplayer Tank Game,200
,xliirdr.com,2021-06-22,2024-05-23,2025-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,amazon.com.be,2003-09-01,,,,,,,Amazon.com.be,200
,esker.com,1993-12-13,2024-04-02,2025-12-12,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,govx.net,2008-01-25,2025-01-26,2026-01-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,castify.com,2022-03-16,2025-03-01,2026-03-16,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Screencastify,200
,creativevirtual.com,2003-11-13,2023-11-18,2025-11-13,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
,dl8.me,2013-04-25,2024-06-09,2025-04-25,InterNetX GmbH,,,,xymatic,200
,elster.de,,2019-05-21,,,,,,ELSTER,200
,livejournal.com,1999-04-15,2024-03-15,2025-04-15,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,LiveJournal,200
,qwant.com,2009-10-28,2024-09-27,2025-10-28,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Qwant,200
,am-static.com,2019-07-10,2024-06-28,2025-07-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,emaplan.com,2001-03-08,2021-03-07,2030-03-08,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,,Error
,ing.de,,2019-08-19,,,,,,Willkommen bei Deutschlands beliebtester Bank – ING,200
,pointandplace.com,2017-10-05,2024-08-31,2025-10-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,eyekandy redirection,200
,allegiant.com,1999-11-28,2024-10-24,2025-11-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,stape.ai,2022-08-26,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
,captivate.fm,2018-09-12,2023-08-31,2026-09-12,Instra Corporation Pty Ltd,abuse@instra.com,https://instra.com,,,200
,globenewswire.com,2007-09-08,2024-08-05,2025-09-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,GlobeNewswire,200
,helixo.co,2019-08-21,2024-07-30,2025-08-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,push-sender.com,2023-04-06,2025-03-07,2026-04-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,bsccdn.net,2016-03-18,2024-10-08,2026-03-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,wysistat.com,2000-10-17,2024-09-16,2025-10-17,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,cleanmymac.com,2009-01-05,2024-12-02,2026-01-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,qwps.com,2008-07-11,2021-12-24,2025-07-11,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
,yellowmessenger.com,2014-08-14,2022-07-24,2027-08-14,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,incentivesnetwork.net,2005-08-18,2022-07-20,2025-08-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,eurolandir.com,2016-12-09,2024-12-02,2025-12-09,Abion AB,abuse@abion.com,https://abion.com,,,Error
,ipfs.io,2014-05-16,2024-04-16,2025-05-16,"CSC Corporate Domains, Inc.",,,,,200
,iplsc.com,2009-08-06,2025-01-22,2025-08-06,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,ranker.com,2000-04-08,2023-03-15,2025-04-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ranker,200
,inshot.cc,2017-03-16,2024-04-27,2028-03-16,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,InShot,200
,realvu.net,2008-09-04,2024-09-05,2025-09-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,softwarekey.com,1998-06-28,2024-12-16,2026-01-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,SoftwareKey.com,200
,static-nike.com,2017-02-15,2025-01-14,2027-02-15,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,sider.ai,2023-02-14,,,1API GmbH,abuse@1api.net,https://1api.net,,,200
,cdnhwc7.com,2020-04-16,2024-04-09,2025-04-16,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
,doupay.com,2007-12-19,2022-08-23,2026-12-19,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
,etherscan.io,2015-08-12,2022-06-03,2029-08-12,NAMECHEAP INC,,,,,Error
,ikeepapps.com,2019-09-19,2024-09-20,2025-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IKEEP APPS,200
,habby.mobi,2018-11-15,2024-10-17,2025-11-15,Gandi SAS,,,,,Error
,voxox.com,2005-11-14,2024-11-15,2025-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,prdredir.com,2019-08-09,2024-08-10,2025-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,autodesk360.com,2011-01-06,2025-01-02,2026-01-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,freedomadnetwork.com,2023-05-13,2023-11-09,2025-05-13,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,puravidabracelets.com,2010-07-09,2024-07-10,2025-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,sunfirematrix.com,2016-01-14,2025-01-19,2035-01-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,SunFire,200
,bufferapp.com,2010-10-17,2018-02-10,2026-10-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,sqrt-5041.de,,2018-11-07,,,,,,,Error
,nequi.co,2015-09-24,2022-09-03,2026-09-23,Central Comercializadora de Internet S.A.S,,,,Nequi,200
,sipflash.com,2008-07-25,2024-09-28,2025-07-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,ami-admin.com,2000-08-15,2023-08-20,2025-08-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,dochalo.com,2010-02-03,2025-02-04,2026-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,metaffiliation.com,2003-05-06,2024-08-26,2025-05-06,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
,ninjakiwi.com,2006-08-05,2024-08-06,2025-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ninja Kiwi,200
,openathens.net,2007-03-16,2024-11-07,2026-03-16,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,OpenAthens,200
,euronews.com,1997-04-24,2024-04-26,2025-04-25,Hogan Lovells International LLP,globaladmin@lovellsnames.org,https://lovellsnames.org,,Euronews,200
,policystat.com,2006-08-31,2022-09-20,2028-08-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,RLDatix,200
,southwestwifi.com,2007-04-25,2023-03-24,2025-04-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Southwest Airlines,200
,active.com,1993-03-08,2024-08-02,2026-03-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,ACTIVE.com,200
,carcodesms.com,2014-02-26,2024-12-28,2026-02-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,CarCode,200
,hchb.com,2001-11-17,2023-11-18,2028-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,flip.com,1995-08-31,2024-08-26,2025-08-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,makeuseof.com,2006-07-03,2022-11-14,2027-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,mmcdn.nl,2020-01-10,2021-03-31,,team.blue nl B.V.,,,,M Media CDN,200
,walb.tech,2016-07-20,2024-08-12,2025-07-20,Tucows.com Co.,domainabuse@tucows.com,https://tucows.com,,,Error
,browserstack.com,2011-04-28,2022-09-09,2028-04-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,expansion.mx,2009-07-31,2024-07-31,2025-07-30,GoDaddy.com,,,,Expansión,200
,gotostage.com,2016-11-07,2025-03-07,2025-11-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,GoToStage.com,200
,reconditerake.com,2019-07-01,2025-02-06,2025-07-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,apptoogoodtogo.com,2016-01-06,2024-09-18,2026-01-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,bytedns.net,2015-11-02,2024-09-28,2025-11-02,"eName Technology Co., Ltd.",abuse@ename.com,https://ename.com,,,Error
,g1ee.com,2019-04-16,2025-02-27,2025-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,deltadentalins.com,1999-02-16,2024-01-19,2026-02-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Delta Dental,200
,gsmarena.com,2000-06-15,2023-01-23,2028-06-15,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,GSMArena.com,200
,quizlet.live,2015-11-17,2024-06-10,2025-11-17,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
,uncommongoods.com,1999-05-03,2023-06-24,2033-06-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,workingadvantage.com,1999-08-26,2024-08-10,2026-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,campaign-archive.com,2007-01-03,2024-10-08,2032-01-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,getsthis.com,2022-04-14,2024-03-15,2025-04-14,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
,vidiom.net,2015-10-04,2024-10-05,2025-10-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,iloveadeal.com,2018-03-03,2025-02-03,2026-03-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
,osuosl.org,2003-10-11,2024-08-17,2025-10-11,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,OSU Open Source Lab,200
,pfxcloud.com,2018-04-19,2024-03-16,2025-04-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,beslist.nl,2002-01-29,2024-02-19,,Gandi,,,,beslist.nl,200
,css-bn.com,2013-12-17,2024-08-26,2025-09-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,ladipage.com,2014-10-11,2020-06-05,2028-10-11,MAT BAO CORPORATION,abuse@matbao.com,https://matbao.com,,Quảng Cáo,200
,edgecdn.ru,2022-03-09,,2026-03-09,RU-CENTER-RU,,,,,Error
,vinsolutions.com,2004-10-16,2024-10-12,2025-10-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,dairy-farm.com.sg,1996-11-19,2024-12-19,2025-11-19,Singnet Pte Ltd,,,,,Error
