Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
36740.0,abc3340.com,1996-08-20,2023-11-14,2025-08-19,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,WBMA,200
36741.0,absolutereg.co.uk,2014-05-11,2024-07-02,2026-05-11,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,Absolute Reg,200
36742.0,aceflareaccount.com,2017-03-02,2025-01-29,2027-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
36743.0,acrar.info,,,,,,,,,Error
36744.0,airties.net,2004-02-07,2025-01-07,2026-02-07,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
36745.0,exchangeit24.com,2006-10-06,2024-10-07,2025-10-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36746.0,activeapps.app,2019-01-11,2023-08-02,2026-01-11,Key-Systems LLC,abuse@key-systems.net,https://key-systems.net,,,200
36747.0,add-vance.org,2003-09-11,2023-08-15,2025-09-11,Register SpA,abuse@register.it,https://register.it,,,200
36748.0,printissues.com,2018-07-12,2020-03-18,2029-07-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
36749.0,adidas.fi,1999-12-27,2024-07-24,2025-08-31,"CSC Corporate Domains, Inc.",,,,,Error
36750.0,ads.fox,2019-08-01,2024-07-07,2025-08-01,"GoDaddy Corporate Domains, LLC",abuse@brandsight.com,https://brandsight.com,,,Error
36751.0,knxs.net,2008-12-16,2024-12-17,2025-12-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36752.0,adse.pt,,,,,,,,,Error
36753.0,advancecare.com,1998-09-28,2024-08-31,2025-09-27,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,,AdvanceCare,200
36754.0,agvancehosted.net,2014-04-03,2025-02-28,2026-04-03,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
36755.0,aig.co.jp,,,,,,,,AIG損保 公式サイト,200
36756.0,akhbaar24.com,2011-10-17,2024-10-13,2025-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36757.0,alberttestexternal.com,2021-06-14,2024-05-10,2025-06-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36758.0,aldirecruitment.co.uk,2008-01-14,2025-01-10,2026-01-14,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,Aldi Recruitment UK,200
36759.0,allergandirect.com,2008-06-04,2024-08-02,2025-06-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
36760.0,allnovel.ltd,2021-12-08,2024-10-16,2025-12-08,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
36761.0,allracinghelmets.com,2015-01-07,2025-01-08,2026-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36762.0,allstarlink.org,2004-07-13,2022-07-06,2027-07-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,AllStarLink.org,200
36763.0,alooma.io,2014-05-13,2025-02-25,2025-05-13,"MarkMonitor, Inc.",,,,,Error
36764.0,hlpweb.net,2007-03-20,2025-02-27,2026-03-20,Infomaniak Network SA,abuse@infomaniak.com,https://infomaniak.com,,,Error
36765.0,amazd.co,2020-06-25,2024-06-30,2025-06-25,IONOS SE,abuse@ionos.com,https://ionos.com,,AMAZD,200
36766.0,amdhan.co.in,2015-01-02,2025-01-12,2027-01-02,"GoDaddy.com, LLC",,,,,Error
36767.0,amethis.com,2015-03-17,2024-03-18,2025-03-17,"OVH, SAS",abuse@ovh.net,https://ovh.net,,Amethis,200
36768.0,amfori.org,2017-03-20,2025-01-20,2026-03-20,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
36769.0,amortization-calc.com,2005-11-17,2022-11-16,2030-12-13,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
36770.0,anaffairfromtheheart.com,2014-02-26,2024-02-27,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36771.0,remazing.dev,2023-01-30,2025-01-20,2026-01-30,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
36772.0,anekdot.ru,1997-10-04,,2025-10-31,RU-CENTER-RU,,,,Анекдоты из России,200
36773.0,aneozero.com,2021-05-09,2023-06-14,2026-05-09,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,Error
36774.0,anfieldindex.com,2011-01-17,2025-01-18,2026-01-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
36775.0,angrybirdsmod.com,2022-11-01,2024-08-22,2025-11-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
36776.0,another-eden.games,2018-09-19,2024-09-08,2025-09-19,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,,Error
36777.0,answerai.pro,2023-03-24,2025-01-12,2026-03-24,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Answer.AI,200
36778.0,aoidlxad.com,2023-11-20,2025-02-27,2025-11-20,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,,,Error
36779.0,buymie.eu,,,,Tucows.com Co.,,,,Buymie Ireland,200
36780.0,iscfapi1.com,2022-12-13,2024-11-18,2025-12-13,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
36781.0,apothecarium.com,2010-04-14,2024-04-09,2029-04-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Dispensary Near Me,200
36782.0,getnotifeed.com,2023-02-06,2024-07-01,2034-02-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Notifeed,200
36783.0,itrackware.com,2013-05-18,2023-08-28,2025-05-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
36784.0,appcodedark.com,2024-11-25,2025-03-02,2025-11-25,Media Elite Holdings Limited,billing@registermatrix.com,https://registermatrix.com,,,200
36785.0,apple.co.uk,1996-08-01,2024-12-14,2026-01-13,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,,Apple,200
36786.0,applealmond.com,2013-02-08,2020-05-23,2028-02-08,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
36787.0,hubmail.eu,,,,GANDI,,,,,Error
36788.0,aqua.org,1996-08-12,2020-06-14,2025-08-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,National Aquarium,200
36789.0,arcbookshelf.com,2015-10-30,2023-10-31,2025-10-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ARC Bookshelf,200
36790.0,archisoup.com,2017-03-15,2023-03-16,2025-03-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36791.0,architectureartdesigns.com,2012-12-10,2022-09-12,2026-12-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36792.0,ardentdigital.services,2019-08-02,2024-09-16,2025-08-02,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
36793.0,area15.com,2002-03-24,2024-11-25,2027-03-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,AREA15,200
36794.0,arpsolutions.nl,2018-02-13,2024-09-17,,Combell,,,,ARP Solutions,200
36795.0,arunaservicios.com,2021-09-01,2023-03-02,2026-09-01,Shinjiru Technology Sdn Bhd,abuse@ilovewww.com,https://ilovewww.com,,,Error
36796.0,asego-online.com,2009-04-21,2024-04-22,2025-04-21,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
36797.0,asgoodasnew.de,,2020-11-11,,,,,,asgoodasnew,200
36798.0,aslgics.com,2019-02-19,2025-02-20,2026-02-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Invalid Content-Type
36799.0,bm-cdn.net,2023-06-15,2024-08-21,2033-06-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
36800.0,atbar.org,2011-07-11,2024-08-17,2025-07-11,Easyspace Limited,abuse@easyspace.com,https://easyspace.com,,,Error
36801.0,atlantic-hotels.de,,2020-08-31,,,,,,ATLANTIC Hotels,200
36802.0,atlasnoc.com,2020-08-13,2024-08-09,2026-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36803.0,atrobushing.com,1997-09-17,2022-09-05,2031-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ATRO,200
36804.0,attractions.com,1995-04-24,2024-04-09,2026-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36805.0,auctionserver.net,2009-10-14,2024-09-29,2025-10-14,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
36806.0,audi.ca,2000-10-15,2025-03-10,2026-03-10,CENTRALNIC CANADA INC,abuse@key-systems.net,https://key-systems.net,,Audi Canada,200
36807.0,audience.media,2014-09-24,2024-11-08,2025-09-24,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Audience Media,200
36808.0,devfd.com,2007-05-11,2022-09-04,2027-05-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36809.0,autofutura.com,2002-06-06,2024-10-07,2025-06-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
36810.0,avantimarkets.com,2009-04-08,2024-08-02,2029-08-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Self,200
36811.0,avenue85.co.uk,2016-01-04,2024-07-20,2026-01-04,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
36812.0,avondaletoyota.com,2002-11-27,2022-10-12,2028-11-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36813.0,baharpropertyltd.com,,,,,,,,,Error
36814.0,bailey-and.co,2013-10-15,2023-10-21,2025-10-14,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,Bailey & Co,200
36815.0,kommune.no,2017-05-24,2024-05-24,,,,,,,Error
36816.0,banisterspast.com,,,,,,,,,Error
36817.0,bankofgreece.gr,,,,,,,,,Error
36818.0,banneroftruth.org,2000-10-24,2024-09-25,2025-10-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
36819.0,barnebys.com,2010-01-20,2024-12-22,2026-01-20,Name SRS AB,abuse@namesrs.com,https://namesrs.com,,Barnebys,200
36820.0,barnfieldconstruction.co.uk,1997-12-19,2024-07-23,2028-12-19,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Barnfield Construction,200
36821.0,bartisakass.co.in,,,,,,,,,Error
36822.0,bdonline.co.uk,1999-12-09,2024-12-03,2025-12-09,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Building Design,200
36823.0,glueletter.com,2021-12-07,2024-11-07,2025-12-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,GlueLetter,200
36824.0,bershka.cn,2003-03-17,,2029-03-17,阿里云计算有限公司（万网）,domain@inditex.com,https://inditex.com,,,Error
36825.0,bespot.io,2020-10-16,2024-10-15,2025-10-16,"Spaceship, Inc.",,,,,Error
36826.0,bestadprof.com,2017-03-17,2024-09-04,2027-03-17,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
36827.0,betclick.pt,,,,,,,,,Error
36828.0,betterme-pilates.com,2021-10-14,2024-09-26,2025-10-14,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,BetterMe,200
36829.0,bgtkfhfufbr.cc,,,,,,,,,Error
36830.0,bigelowchemists.com,1997-09-27,2024-10-18,2026-09-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36831.0,bildirim.website,,,,,,,,,Error
36832.0,bitrix24.kz,,,,HOSTER.KZ,info@1c-bitrix.kz,https://1c-bitrix.kz,,,200
36833.0,biz-compliance.com,,,,,,,,,Error
36834.0,blainemn.gov,2015-08-25,2024-07-10,2025-08-25,get.gov,handrea@blainemn.gov,https://blainemn.gov,,"Blaine, MN",200
36835.0,blindstogo.com,1998-08-03,2024-08-02,2034-08-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36836.0,halodoc.io,2019-09-27,2024-08-29,2025-09-27,Gandi SAS,,,,,Error
36837.0,idigitalmarket.com,2014-06-14,2024-06-15,2025-06-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36838.0,blrwddmtwx.net,2023-10-03,2024-08-29,2025-10-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36839.0,bluekango.com,2008-08-30,2024-06-28,2030-08-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,BlueKanGo,200
36840.0,bmpstores.com,2003-03-25,2024-03-26,2025-03-25,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
36841.0,boatsetter.com,2012-10-30,2024-08-30,2027-10-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Boatsetter,200
36842.0,bolognawelcome.com,2011-02-22,2025-02-23,2026-02-22,REGISTER S.P.A.,abuse@register.it,https://register.it,,,Error
36843.0,bongacams20.com,2018-03-14,2025-02-12,2026-03-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
36844.0,booksi.com,2005-08-01,2025-01-27,2030-08-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36845.0,bostonnationaltitle.com,2006-05-11,2024-03-22,2028-05-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36846.0,bouncycastle.org,2000-04-13,2024-12-13,2030-04-13,Synergy Wholesale Accreditations Pty Ltd,registry-abuse@nexigen.digital,https://nexigen.digital,,,200
36847.0,brainacademy.id,2019-05-14,2020-10-20,2026-05-14,PT Aksara Data Digital,,,,,200
36848.0,brandupad.com,2023-05-08,2024-05-08,2025-05-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36849.0,braun-hamburg.com,2011-01-05,2025-01-29,2026-01-05,united domains AG,abuse@united-domains.de,https://united-domains.de,,Designer,200
36850.0,breadboozebacon.com,2014-11-15,2025-01-29,2026-11-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36851.0,breakingmuscle.com,2010-03-18,2024-07-26,2027-03-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Breaking Muscle,200
36852.0,briggsequipment.co.uk,2005-06-03,2023-08-17,2027-06-03,Register.com Inc t/a Network Solutions [Tag = NSI-US],,,,,200
36853.0,brightlogic-estateagents.co.uk,2006-10-16,2024-10-15,2026-10-16,Ionos SE [Tag = 1AND1],,,,,Error
36854.0,brightspotgocdn.com,2022-03-24,2024-03-25,2026-03-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36855.0,brilliantpromos.com,2012-09-19,2024-09-20,2025-09-19,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
36856.0,broadbandgenie.co.uk,2003-08-07,2025-02-24,2025-08-07,Gandi [Tag = GANDI],,,,,200
36857.0,broadriver.com,1997-04-18,2023-05-26,2026-04-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
36858.0,broan-nutone.com,1999-03-19,2025-02-15,2027-03-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Broan,200
36859.0,svao-ix.ru,2024-04-11,,2025-04-11,ACTIVE-RU,,,,,Error
36860.0,buckmason.com,2013-02-28,2022-09-13,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36861.0,bucoks.com,1998-09-21,2024-09-20,2025-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IIS Windows Server,200
36862.0,burbankmusicacademy.com,2006-11-21,2023-11-27,2026-11-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36863.0,burungkembang.xyz,,,,,,,,,Error
36864.0,buzznigeria.com,2013-05-27,2024-05-28,2025-05-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36865.0,by4b2trk.com,2020-02-26,2025-01-26,2026-02-26,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,,,Error
36866.0,bygonely.com,2018-12-15,2023-12-28,2025-12-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
36867.0,bytesmanager.com,2020-07-03,2024-05-24,2025-07-03,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
36868.0,sko.fm,2009-06-25,2024-07-30,2025-06-24,1API GmbH,abuse@1api.net,https://1api.net,,,Error
36869.0,call-tracking.by,2013-12-04,2024-12-02,2025-12-04,"TriIncom, Ltd",,,,Call tracking,200
36870.0,campusconfirm.com,2017-09-01,2024-07-29,2025-09-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36871.0,cardio.com,1995-06-01,2024-05-31,2025-05-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36872.0,carterjonas.co.uk,1997-05-29,2024-05-09,2025-05-29,Bistech Managed Services Ltd [Tag = BISNET],,,,Carter Jonas,200
36873.0,castleknight.com,1999-12-16,2022-10-29,2029-12-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36874.0,castro.fm,2013-09-23,2024-10-09,2026-09-23,dotFM,hostmaster@dot.fm,https://dot.fm,,Castro Podcast app,200
36875.0,catalystapps.com,2006-09-11,2024-09-12,2025-09-11,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
36876.0,datatuoi.com,2020-08-27,2024-08-28,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36877.0,shopiery.com,2023-07-11,2024-06-19,2025-07-11,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
36878.0,stockphoto.work,2023-09-06,2025-01-06,2025-09-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
36879.0,cdnreact.xyz,2020-04-14,2024-06-26,2025-04-14,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36880.0,cdnregion.com,2024-08-10,2024-08-10,2025-08-10,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Invalid Content-Type
36881.0,cecil.de,,2024-02-12,,,,,,Shop,200
36882.0,centadata.com,1998-10-08,2023-08-10,2028-10-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
36883.0,chainbaker.com,2021-01-11,2024-12-27,2026-01-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,ChainBaker,200
36884.0,chaseb2b.com,2004-09-01,2024-08-02,2026-09-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Chase Correspondent Lending,200
36885.0,chatgpt.ch,,,,,,,,ChatGPT,200
36886.0,cheapcruises.com,1997-07-07,2023-05-31,2025-07-06,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
36887.0,christowhome.co.uk,2018-01-26,2024-01-26,2026-01-26,Krystal Hosting Ltd [Tag = KRYSTAL],,,,,200
36888.0,cifras.com.br,2002-02-27,2022-06-05,2031-07-27,,,,,,200
36889.0,cimar.co.uk,2002-10-10,2024-09-10,2026-10-10,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
36890.0,ciscomsx.com,2018-05-30,2022-08-12,2025-05-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36891.0,claiming.com.au,,2025-02-13,,Corporation Service Company (Aust) Pty Ltd,,,,,Error
36892.0,claranet.de,,2012-02-29,,,,,,Claranet GmbH,200
36893.0,clcohio.org,2003-06-12,2023-09-08,2025-06-12,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
36894.0,cleanandscentsible.com,2012-05-14,2024-05-14,2026-05-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Clean and Scentsible,200
36895.0,cleanmaillist.com,2017-03-17,2025-02-10,2026-03-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36896.0,cleanshot.cloud,2019-12-16,2023-11-28,2032-12-16,"OVH, SAS",support@ovh.com,https://ovh.com,,,200
36897.0,clearlinux.org,2014-06-06,2021-10-09,2028-06-06,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Clear Linux* Project,200
36898.0,clutch.ca,2000-12-02,2023-04-01,2025-12-02,Go Get Canada Domain Registrar Ltd.,abuse@namecheap.com,https://namecheap.com,,,200
36899.0,cmo-compliance.com,2007-03-06,2025-03-07,2026-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36900.0,codelearn.io,2019-01-08,2025-03-07,2026-01-08,https://www.101domain.com/,,,,,200
36901.0,cognia.org,2019-01-31,2024-12-07,2026-01-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36902.0,coinranking.com,2017-02-01,2025-02-02,2026-02-01,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Coinranking,200
36903.0,collegedata.com,1998-09-26,2025-01-22,2031-09-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36904.0,coloradodiscountskis.com,2009-06-04,2020-03-09,2025-06-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Colorado Discount Skis Home Page,200
36905.0,colorxs.com,2021-06-23,2024-05-25,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36906.0,comalad.org,2004-03-01,2025-02-05,2026-03-01,"eNom, LLC",,,,,200
36907.0,commissionsoup.com,2001-02-28,2025-01-30,2026-02-28,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,CommissionSoup.com,200
36908.0,conovercompany.com,1996-08-06,2024-08-05,2025-08-05,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
36909.0,contentenablers.com,1999-05-04,2021-05-04,2031-05-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36910.0,hdmsmobile.com,2011-10-28,2022-09-10,2026-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36911.0,coollabs.io,2018-07-04,2025-01-27,2025-07-04,NAMECHEAP INC,,,,coolLabs,200
36912.0,coplusk.net,2010-03-11,2025-03-11,2026-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36913.0,corp.net,1997-06-09,2024-01-30,2028-06-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36914.0,correosexpress.com,2013-12-10,2024-12-09,2025-12-10,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,,,200
36915.0,corvsport.com,2010-08-25,2024-08-26,2025-08-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36916.0,couldblindly.com,,,,,,,,,Error
36917.0,courts.com,1995-10-26,2024-10-28,2025-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Courts,200
36918.0,cowconnect.net,2016-12-09,2024-11-07,2025-12-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
36919.0,craftersmc.net,2021-11-20,2024-08-23,2032-11-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
36920.0,craftingcheerfully.com,2019-05-02,2024-04-19,2025-05-02,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
36921.0,craftpeak.site,2017-11-13,2024-11-19,2025-11-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
36922.0,crazybowlsandwraps.com,1999-01-12,2019-10-02,2029-01-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
36923.0,crecipe.com,2015-12-01,2024-11-12,2025-12-01,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,All the best recipes at Crecipe.com,200
36924.0,creditobanorte.com,2018-05-23,2025-02-09,2026-05-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
36925.0,creditsecrets.com,2003-11-22,2024-11-23,2025-11-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36926.0,crunchbaseembed.com,2018-03-14,2025-02-08,2026-03-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
36927.0,css.ch,,,,,,,,,200
36928.0,cticloudhost.com,2016-06-27,2024-06-26,2025-06-27,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
36929.0,culliganwater.com,1996-02-29,2025-02-01,2026-03-02,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Culligan Water,200
36930.0,curtain-and-divider.com,2010-01-06,2022-09-06,2030-01-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36931.0,cyberfortress.com,2006-01-26,2024-12-26,2026-01-26,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
36932.0,cycognito.com,2016-09-01,2024-08-07,2025-09-01,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
36933.0,cynchealth.org,2020-11-10,2024-08-07,2027-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CyncHealth,200
36934.0,cyrusone.com,2000-08-29,2023-08-30,2025-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36935.0,da.ge,2024-04-22,,2025-04-23,cloud9,zhouxiaoyu2018@gmail.com,https://gmail.com,,,200
36936.0,dagens.com,2002-10-21,2024-10-25,2026-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Today's news and entertainment,200
36937.0,daikinac.com,2004-05-10,2023-09-27,2025-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
36938.0,dailyfinancestories.com,2019-09-13,2024-07-29,2025-09-13,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
36939.0,daimler-5-star.com,2019-01-24,2024-12-25,2026-01-24,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,Error
36940.0,dasi.com,2002-06-21,2024-05-22,2025-06-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,DASI,200
36941.0,datapine.com,2012-09-21,2024-09-21,2025-09-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
36942.0,decathlon.it,1998-09-08,2024-10-10,2025-09-24,"CSC Corporate Domains, Inc.",,,,,Error
36943.0,decibel.com,2001-02-22,2025-01-21,2026-02-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
36944.0,deltacollege.edu,2002-01-18,,2027-07-31,,,,,San Joaquin Delta College,200
36945.0,demand.center,2015-12-11,2024-11-16,2025-12-11,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
36946.0,dermpro.com,2008-08-08,2024-08-08,2026-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
