Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
8743.0,prosecuretyvpn.com,2022-08-25,2025-02-23,2025-08-25,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,8742.0,terms,200
8744.0,schwabapi.com,2018-03-14,2025-02-14,2026-03-14,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8743.0,,Error
8745.0,apktbg.com,,,,,,,8744.0,apktbg.com,200
8746.0,artifacthealth.com,2014-02-17,2025-02-18,2026-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8745.0,,Error
8747.0,development108.com,2023-04-18,2025-01-07,2027-04-18,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,8746.0,,Error
8748.0,magictableplanner.com,2012-07-05,2023-05-08,2025-07-05,"OVH, SAS",abuse@ovh.net,https://ovh.net,8747.0,MagicTablePlanner,200
8749.0,troopr.io,2018-04-15,2024-08-01,2026-04-15,"GoDaddy.com, LLC",,,8748.0,,Error
8750.0,appota.cn,2014-08-26,,2025-08-26,上海美橙科技信息发展有限公司,huanggao@excelliance.cn,https://excelliance.cn,8749.0,,Error
8751.0,apptoto.com,2010-10-06,2022-11-29,2025-10-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8750.0,Apptoto,200
8752.0,arc.ht,2013-05-02,2024-04-19,2026-05-02,Gandi SAS,reg.cocca-admin@gandi.net,https://gandi.net,8751.0,,200
8753.0,archiveteam.org,2009-01-06,2024-12-22,2034-01-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8752.0,Archiveteam,200
8754.0,argosypublishing.com,1999-03-08,2025-01-07,2030-03-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8753.0,,200
8755.0,ark-image.com,2021-04-12,2023-04-13,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8754.0,,200
8756.0,arketa.co,2021-05-28,2024-07-17,2025-05-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8755.0,Arketa,200
8757.0,armedia.com,1995-12-22,2024-05-17,2025-12-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8756.0,,200
8758.0,armsweb.de,,2017-02-09,,,,,8757.0,,200
8759.0,arrowheadlexus.com,2004-12-29,2023-05-20,2028-12-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8758.0,,Error
8760.0,arsy.cz,2017-09-13,2024-12-11,2025-09-13,REG-ACTIVE24,,,8759.0,,Error
8761.0,arthrexvip.com,2015-05-29,2025-02-26,2026-05-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8760.0,,Error
8762.0,arvato-scs.digital,2020-11-25,2024-10-27,2025-11-25,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,8761.0,,Error
8763.0,asicsamerica.com,2002-05-11,2023-04-09,2025-05-11,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8762.0,,Error
8764.0,aspose.cloud,2016-08-08,2023-10-11,2025-08-08,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,8763.0,Aspose,200
8765.0,assessweb.co.uk,2000-11-28,2024-10-29,2025-11-28,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,8764.0,,Error
8766.0,assetinvestments.pro,2022-10-31,2024-10-06,2025-10-31,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8765.0,,200
8767.0,associationaccess.com,1999-08-26,2023-06-01,2025-08-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8766.0,Executive Director Incorporated,200
8768.0,astronauts.id,2021-06-05,2025-03-08,2027-06-05,PT Web Commerce Communications,,,8767.0,ASTRO,200
8769.0,astrosurf.com,1997-07-10,2025-03-03,2025-07-09,"OVH, SAS",abuse@ovh.net,https://ovh.net,8768.0,,Error
8770.0,astrthelabel.com,2014-12-10,2024-10-10,2029-12-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8769.0,,200
8771.0,asuriontechrepairparts.com,2021-10-14,2025-02-21,2025-10-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8770.0,,200
8772.0,atccomm.net,2015-07-15,2022-09-19,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8771.0,ATC Communications,200
8773.0,atomicadd.com,2014-05-20,2022-11-12,2030-05-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8772.0,AtomicAdd,200
8774.0,atratopago.com,2019-03-22,2025-02-15,2026-03-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8773.0,Atrato Pago,200
8775.0,attorneygeneral.gov,1997-10-02,2024-01-08,2025-09-13,get.gov,tniziol@attorneygeneral.gov,https://attorneygeneral.gov,8774.0,,Error
8776.0,smart-pizza.fr,2016-05-03,2024-06-30,2025-05-03,OVH,support@ovh.net,https://ovh.net,8775.0,,Error
8777.0,aub.ph,,,,,,,8776.0,,Error
8778.0,audiotool.com,2002-05-27,2024-11-11,2026-01-15,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,8777.0,Audiotool,200
8779.0,auditool.org,2009-09-07,2024-08-18,2026-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8778.0,Auditool,200
8780.0,autabuy.com,2002-08-02,2022-10-17,2026-08-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8779.0,AutaBuy,200
8781.0,spelzondergrenzen.com,2001-12-03,2024-12-01,2025-12-03,NameWeb BVBA,law-enforcement-only@nameweb.biz,https://nameweb.biz,8780.0,,200
8782.0,autohaus-almtal.at,,,,,,,8781.0,,200
8783.0,autoins.ru,2002-12-25,,2025-12-26,RU-CENTER-RU,,,8782.0,,Error
8784.0,automation-server.com,2017-03-08,2025-03-09,2026-03-08,EPAG Domainservices GmbH,domainabuse@tucows.com,https://tucows.com,8783.0,CODESYS Automation Server,200
8785.0,automobile.it,2004-11-02,2024-05-09,2025-04-23,MarkMonitor International Limited,,,8784.0,Automobile,200
8786.0,autonomous-driving-detroit.com,2015-10-06,2024-10-05,2025-10-06,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,8785.0,Tech.AD USA,200
8787.0,autorefresh.co,2021-07-29,2024-07-29,2025-07-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8786.0,,200
8788.0,autosalon.tv,2006-03-12,2025-03-03,2026-03-12,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,8787.0,,200
8789.0,avalonadvisors.com,2002-09-18,2024-08-08,2025-09-18,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,8788.0,,200
8790.0,avency.de,,2021-09-09,,,,,8789.0,avency,200
8791.0,avenue.us,2002-04-24,2023-07-31,2027-04-23,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,8790.0,,Error
8792.0,aviatorinsider.com,2021-05-07,2024-04-30,2025-05-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8791.0,,200
8793.0,avuity.com,2014-04-26,2022-09-16,2026-04-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8792.0,,200
8794.0,azcapitoltimes.com,1999-09-09,2024-08-08,2025-09-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,8793.0,,200
8795.0,azgfd.gov,2004-06-21,2024-01-08,2025-08-26,get.gov,ksanchez@azgfd.gov,https://azgfd.gov,8794.0,Arizona Game & Fish Department,200
8796.0,b2bmetal.eu,,,,"UAB ""Interneto vizija""",,,8795.0,,Error
8797.0,b50first.com,2002-10-15,2022-10-16,2032-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8796.0,,Error
8798.0,bacaterus.com,2014-10-31,2024-08-02,2026-10-31,CV. Jogjacamp,abuse@resellercamp.com,https://resellercamp.com,8797.0,,200
8799.0,backhub.co,2013-09-10,2024-08-11,2025-09-09,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,8798.0,,200
8800.0,gov.bs,,,,,,,8799.0,,Error
8801.0,baldwinsupply.com,1996-06-07,2024-06-06,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8800.0,,Error
8802.0,bank-now.ch,,,,,,,8801.0,BANK,200
8803.0,bannertrack.net,2016-09-19,2024-09-19,2025-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8802.0,,200
8804.0,barronswim.com,2015-01-21,2025-01-22,2026-01-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8803.0,,200
8805.0,basalam.info,2023-11-19,2025-02-05,2025-11-19,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8804.0,,200
8806.0,basketballfansearch.com,2023-05-02,2024-04-30,2025-05-02,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,8805.0,,200
8807.0,baskiew.shop,,,,,,,8806.0,,Error
8808.0,batgen.com,1997-07-10,2025-02-10,2025-07-09,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,8807.0,,Error
8809.0,batiself.lu,,,,InterNetX GmbH,,,8808.0,,200
8810.0,bbm-a.jp,2007-02-08,,2026-02-28,,,,8809.0,,Error
8811.0,bc-zeichentool.net,2019-01-15,2025-02-08,2026-01-15,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,8810.0,,Error
8812.0,bcci.bg,,,,,,,8811.0,ÐÐ ÐÐÐÐ¨ÐÐÐÐ ÐÐÐÐÐ¢Ð,200
8813.0,beavertonhonda.com,1998-11-09,2023-11-10,2032-11-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8812.0,,Error
8814.0,bebasindo.today,2023-07-20,2024-09-03,2025-07-20,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8813.0,,200
8815.0,beckerlogistics.com,1998-04-25,2022-09-03,2028-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8814.0,Becker Logistics,200
8816.0,beetxiij.ru,,,,,,,8815.0,,Error
8817.0,bein.net,1997-10-30,2024-02-10,2025-10-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8816.0,,200
8818.0,beitelzaytoun.com,2016-08-11,2024-08-12,2026-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8817.0,Beit El Zaytoun,200
8819.0,benelliusa.com,1998-05-12,2022-05-03,2027-05-11,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,8818.0,,200
8820.0,beritajatim.com,2006-03-14,2022-09-02,2031-03-14,PT Ardh Global Indonesia,tldadmin@resellerid.com,https://resellerid.com,8819.0,,200
8821.0,bestappetizers.com,2004-07-29,2024-03-15,2025-04-14,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8820.0,,200
8822.0,bestodds.com,1996-10-13,2024-12-30,2033-11-30,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8821.0,,200
8823.0,bestony.club,2022-04-22,2024-05-13,2025-04-22,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,8822.0,,Error
8824.0,biccloud.com,2015-06-20,2024-09-08,2025-06-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8823.0,BIC Process Design,200
8825.0,bicyclebluebook.com,1999-02-26,2025-02-11,2026-02-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,8824.0,,200
8826.0,bigdealsmedia.net,2010-10-17,2024-10-11,2025-10-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8825.0,,Error
8827.0,bigfoot-studio.link,2022-08-03,2024-07-04,2025-08-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8826.0,,Error
8828.0,biguniverse.com,2003-07-24,2024-07-21,2025-07-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8827.0,,Error
8829.0,bikesdirect.com,1997-09-10,2024-09-09,2034-09-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8828.0,,200
8830.0,bikester.nl,2006-08-09,2024-04-30,,1API Gmbh,,,8829.0,,200
8831.0,biletinial.com,2009-10-13,2018-11-29,2025-10-13,Turkticaret.net Yazilim Hizmetleri Sanayi ve Ticaret A.S.,abuse@turkticaret.net,https://turkticaret.net,8830.0,Biletinial,200
8832.0,billkelsomfg.com,2010-05-27,2024-05-28,2025-05-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8831.0,,200
8833.0,bjxzalpc.ru,2022-07-28,,2025-07-28,RU-CENTER-RU,,,8832.0,,Error
8834.0,blabladubai.ae,,,,,,,8833.0,Bla Bla,200
8835.0,blackfridayexpert.be,2015-11-29,,,,,,8834.0,,200
8836.0,blacknfriday.com,2016-09-09,2025-02-23,2026-09-09,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,8835.0,,200
8837.0,blazingfast.io,2014-02-18,2025-01-26,2026-02-18,Hosting Concepts B.V. d/b/a Registrar.eu,,,8836.0,BlazingFast,200
8838.0,blodgett.com,2001-06-28,2025-02-03,2026-06-28,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,8837.0,,200
8839.0,spoongraphics.co.uk,2006-04-07,2024-08-31,2028-04-07,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,8838.0,,Error
8840.0,bloozie.pl,2021-09-07,2024-08-08,2025-09-07,LH.pl Sp. z o.o.,,,8839.0,,200
8841.0,bluebella.com,2005-01-09,2023-02-27,2028-01-09,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,8840.0,,200
8842.0,bluenotesoftware.com,2010-12-20,2024-11-20,2025-12-20,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8841.0,,200
8843.0,bntnews.bg,,,,,,,8842.0,БНТ Новини,200
8844.0,boardroomsocks.com,2010-03-27,2024-03-28,2027-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8843.0,,200
8845.0,bofrost.de,,2021-02-24,,,,,8844.0,,Error
8846.0,bogglesworldesl.com,2006-06-16,2022-09-03,2029-06-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8845.0,,200
8847.0,bokepmobile.cyou,,,,,,,8846.0,,Error
8848.0,bon6688.com,2022-07-18,2024-06-13,2025-07-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8847.0,,Error
8849.0,bonjour-ratp.fr,2021-04-16,2024-04-19,2025-04-16,NAMESHIELD,registrar@nameshield.net,https://nameshield.net,8848.0,,Error
8850.0,vacationpriorities.com,2014-09-05,2022-09-30,2025-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8849.0,Coming Soon,200
8851.0,bookitprogram.com,1996-01-13,2025-01-08,2026-01-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8850.0,,Error
8852.0,bottles.sk,2013-09-21,2024-09-09,2025-09-21,"WebHouse, s.r.o.",domeny@webhouse.sk,https://webhouse.sk,8851.0,,200
8853.0,boundingintosports.com,2022-04-01,2025-01-03,2026-04-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8852.0,,200
8854.0,boutiquehotelier.com,2009-09-28,2024-02-21,2025-09-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8853.0,Boutique Hotelier,200
8855.0,bozzutos.com,1996-06-13,2022-05-18,2027-06-12,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,8854.0,Bozzutos.com,200
8856.0,br-redbull.com,2016-11-18,2024-10-17,2025-11-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8855.0,,Error
8857.0,brabantwater.nl,2000-08-24,2025-03-06,,Internet Service Europe B.V.,,,8856.0,,Error
8858.0,bradescard.com.mx,2011-09-30,2022-09-20,2027-09-30,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,8857.0,,Error
8859.0,brandlogos.net,2019-05-10,2024-05-09,2025-05-10,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8858.0,,200
8860.0,brasildefato.com.br,2019-05-29,2024-02-07,2026-01-31,,,,8859.0,,200
8861.0,braydenlab.com,2018-01-04,2022-10-08,2027-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8860.0,,Error
8862.0,break.com,2001-02-14,2022-09-08,2032-02-14,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,8861.0,,200
8863.0,briefupdates.com,2020-04-09,2024-04-10,2025-04-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8862.0,,200
8864.0,brighterblooms.com,2005-09-06,2023-01-27,2030-09-06,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,8863.0,,200
8865.0,brightgauge.com,2010-02-15,2025-01-17,2026-02-15,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,8864.0,,200
8866.0,broadwayinhollywood.com,2018-08-14,2022-07-05,2025-08-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8865.0,Broadway in Hollywood,200
8867.0,brooktaverner.us,2023-01-18,2025-01-27,2035-01-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8866.0,,200
8868.0,bsasi.com,2010-06-14,2024-09-20,2026-06-14,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,8867.0,,200
8869.0,bsnow.net,2009-03-02,2025-03-03,2026-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8868.0,,Error
8870.0,bubba.com,1994-06-13,2024-09-25,2030-05-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8869.0,,Error
8871.0,buckles-law.co.uk,2002-10-08,2024-09-24,2025-10-08,Register.com Inc t/a British Telecom [Tag = BTNAMES],,,8870.0,Buckles,200
8872.0,buerotschudi.ch,,,,,,,8871.0,Büro Tschudi,200
8873.0,buildingscience.com,1997-02-26,2025-01-12,2027-02-27,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,8872.0,Home Page,200
8874.0,builtbylegends.jp,2019-02-13,,2026-02-28,,,,8873.0,BUILTBYLEGENDS,200
8875.0,bulkvs.com,2012-03-30,2024-03-31,2027-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8874.0,"Bulk Solutions, LLC",200
8876.0,bunkerfiles.org,2023-07-02,2024-06-23,2025-07-02,Tucows Domains Inc.,,,8875.0,,Error
8877.0,bupa.cl,,,,NIC Chile,,,8876.0,Bupa Chile,200
8878.0,burnleyexpress.net,2015-11-28,2024-12-02,2027-01-10,REGISTER S.P.A.,abuse@register.it,https://register.it,8877.0,� Latest News,200
8879.0,burtutes-vetside.icu,2020-05-12,2025-01-20,2025-05-12,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,8878.0,,Error
8880.0,bus-und-bahn.de,,2025-02-13,,,,,8879.0,DSW21,200
8881.0,businessreport.com,1996-01-09,2024-12-09,2026-01-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8880.0,,200
8882.0,bytexd.com,2020-04-24,2024-03-25,2025-04-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8881.0,,200
8883.0,cacuos.com,2023-07-17,2024-09-16,2025-07-17,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,8882.0,,Error
8884.0,cafmexplorer.com,1999-03-26,2024-03-22,2025-03-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8883.0,,Error
8885.0,calwep.org,2017-03-16,2024-07-18,2025-03-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8884.0,,200
8886.0,camelbak.co.uk,2000-06-24,2025-02-06,2025-06-24,Gandi [Tag = GANDI],,,8885.0,,200
8887.0,cameron-srva.com,2023-05-08,2024-05-11,2025-05-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8886.0,,200
8888.0,canadianwebhosting.com,2000-01-23,2024-12-25,2026-01-23,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8887.0,Canadian Web Hosting,200
8889.0,canlitv.day,2022-06-10,2024-06-07,2028-06-10,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,8888.0,,200
8890.0,canspace.ca,2008-05-07,2024-04-29,2030-05-07,CanSpace Solutions Inc.,sunil@canspace.ca,https://canspace.ca,8889.0,,200
8891.0,capcom.co.jp,,,,,,,8890.0,,Error
8892.0,capilanou.ca,2007-04-27,2025-01-22,2028-04-27,Webnames.ca Inc.,abuse@webnames.ca,https://webnames.ca,8891.0,Capilano University,200
8893.0,capricia.ro,2011-01-04,,2028-06-01,ICI - Registrar,,,8892.0,,200
8894.0,captini.net,2014-07-02,2024-06-02,2025-07-02,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8893.0,,Error
8895.0,cardnet.com.do,2000-05-18,2024-02-07,2029-05-18,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,8894.0,CardNET,200
8896.0,cardone.com,1998-07-16,2024-09-15,2026-08-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8895.0,,200
8897.0,caredox.com,2010-06-06,2024-06-06,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8896.0,,200
8898.0,carersuk.org,2001-07-26,2024-07-01,2025-07-26,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,8897.0,Carers UK,200
8899.0,carlinosmarket.com,1999-03-03,2023-03-04,2026-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8898.0,,200
8900.0,carrefour.ro,2001-01-01,,2028-05-29,ICI - Registrar,,,8899.0,,200
8901.0,caseconverter.com,2008-01-20,2025-01-22,2026-01-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8900.0,,200
8902.0,casetivity.com,2017-09-19,2024-08-27,2025-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8901.0,,Error
8903.0,cast.com.br,1999-12-27,2023-11-14,2025-12-11,,,,8902.0,Castgroup,200
8904.0,catalisgov.com,2022-02-09,2023-01-10,2027-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8903.0,,200
8905.0,cbackup.com,2003-11-22,2024-11-22,2025-11-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8904.0,,200
8906.0,cbgbuildingcompany.com,2014-08-21,2024-07-18,2025-08-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8905.0,,200
8907.0,ccf-dns.com,2019-04-05,2024-01-04,2026-04-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8906.0,,Error
8908.0,ccnkngq.ru,,,,,,,8907.0,,Error
8909.0,similarphotocleaner.com,2017-05-26,2024-05-07,2025-05-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8908.0,,Error
8910.0,strntt005z8.xyz,,,,,,,8909.0,,Error
8911.0,cdnnvd.com,2023-06-23,2024-06-19,2025-06-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8910.0,,Error
8912.0,celebnewsfix.com,2022-09-13,2024-08-10,2025-09-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8911.0,,200
8913.0,centracerative.com,,,,,,,8912.0,,Error
8914.0,cerence.cn,2019-05-31,,2029-05-31,上海美橙科技信息发展有限公司,yujun.li@cerence.com,https://cerence.com,8913.0,,Error
8915.0,cevahse.com,2018-04-24,2023-06-06,2031-04-24,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,8914.0,,Error
8916.0,cfbx.jp,2018-05-01,,2025-05-31,,,,8915.0,,Error
8917.0,cgpersia.com,2007-08-04,2024-06-26,2025-08-04,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,8916.0,,200
8918.0,charmant-usa.com,1996-06-25,2024-05-14,2026-06-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8917.0,,Error
8919.0,charmingsardinia.com,2005-07-29,2024-06-30,2025-07-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8918.0,Charming Sardinia,200
8920.0,chatzone.com,2003-06-16,2024-08-05,2025-06-16,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,8919.0,,Error
8921.0,chevytalk.org,2001-12-29,2024-12-06,2025-12-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8920.0,,200
8922.0,childnet.com,2005-04-11,2023-03-13,2025-04-11,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,8921.0,,200
8923.0,chiq-cloud.com,2014-02-09,2023-02-07,2032-02-09,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,8922.0,,Error
8924.0,chiwater.com,2009-09-01,2024-07-03,2027-09-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8923.0,Computational Hydraulics Inc. (CHI),200
8925.0,chordseasy.com,2019-11-20,2024-04-07,2029-11-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8924.0,,200
8926.0,chromecountry.com,2005-07-13,2024-05-29,2025-07-13,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,8925.0,,200
8927.0,chromethemer.com,2016-11-25,2023-01-06,2027-11-25,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,8926.0,,200
8928.0,chronme.com,2008-09-03,2024-09-27,2025-09-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8927.0,,200
8929.0,ciftkurlar.com.tr,,,,,,,8928.0,,Error
8930.0,cihedging.com,1999-07-02,2020-08-24,2030-07-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8929.0,CIH,200
8931.0,cineplus123.org,2023-09-19,2024-08-29,2025-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8930.0,,200
8932.0,cinergycinemas.com,2008-06-02,2024-11-11,2029-06-02,Webcentral Group Ltd,abuse@melbourneit.com.au,https://melbourneit.com.au,8931.0,,Error
8933.0,citroen.be,1997-07-07,,,,,,8932.0,Citroën BE,200
8934.0,cityofredding.gov,2023-05-12,2024-01-08,2025-05-12,get.gov,jdaines@cityofredding.org,https://cityofredding.org,8933.0,"City of Redding, CA",200
8935.0,civicdb.org,2014-03-13,2025-03-04,2026-03-13,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,8934.0,CIViC,200
8936.0,cjamng.com,2022-09-01,2024-08-28,2025-09-01,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,8935.0,,Error
8937.0,cl9.com.br,2013-02-04,2025-02-04,2027-03-05,,,,8936.0,,200
8938.0,clarksons.net,1999-04-07,2024-03-28,2027-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8937.0,Clarksons Research,200
8939.0,cleorecs.com,1998-11-24,2022-09-24,2027-11-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8938.0,,200
8940.0,cleverlysimple.com,2010-04-19,2025-01-10,2027-04-19,FastDomain Inc.,domain.operations@web.com,https://web.com,8939.0,,200
