Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
42538.0,uniformsunlimited.us,2002-11-15,2024-11-04,2025-11-14,"DomainPeople, Inc.",,,42537.0,,Error
42539.0,wolverine.com,1997-11-03,2024-10-29,2025-11-02,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42538.0,Wolverine,200
42540.0,wooleyluxury.com,2019-11-07,2023-11-08,2025-11-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42539.0,,200
42541.0,clearwavefiber.com,2010-12-30,2023-12-31,2025-12-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42540.0,,200
42542.0,outlook.co.uk,1996-11-04,2024-11-05,2025-11-04,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,42541.0,,Error
42543.0,idaviva.ca,2012-07-07,2024-10-17,2025-07-07,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,42542.0,Ida Vivacqua Real Estate Group Inc.,200
42544.0,hawk.de,,2022-10-27,,,,,42543.0,HAWK,200
42545.0,education.nsw.gov.au,,2024-03-19,,auDA Internal (9999),,,42544.0,The NSW Department of Education,200
42546.0,lighttube.net,2007-10-15,2022-09-04,2026-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42545.0,,Error
42547.0,csmm.qc.ca,2000-10-26,2023-05-19,2026-04-10,(Funio) - Miss Group Canada Inc,abuse@funio.com,https://funio.com,42546.0,,Error
42548.0,rlfiii.com,2021-12-02,2024-12-03,2025-12-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42547.0,,200
42549.0,sofiachacongroup.com,2014-08-25,2024-08-26,2029-08-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42548.0,,Error
42550.0,bondingsolutions.com,2006-07-08,2022-09-09,2028-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42549.0,,200
42551.0,plutushealthinc.com,2017-12-18,2023-11-18,2025-12-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,42550.0,,Error
42552.0,trinitydallas.com,2005-08-25,2025-01-28,2027-08-25,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,42551.0,Trinity Dallas,200
42553.0,mortgageprosfunding.com,2017-07-25,2023-07-26,2025-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42552.0,Mortgage Broker in Moreno Valley,200
42554.0,pinnaclefoods.com,2003-05-08,2024-04-06,2025-05-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,42553.0,,Error
42555.0,nscc.edu,2002-04-08,,2025-07-31,,,,42554.0,Nashville State Community College,200
42556.0,studiofgassociati.it,2013-12-06,2024-03-24,2025-03-08,Register S.p.a.,,,42555.0,,Error
42557.0,tambalamin.me,2011-10-28,2024-03-25,2025-10-28,"Cloudflare, Inc",,,42556.0,,Error
42558.0,hearst.it,2011-05-31,2024-06-16,2025-05-31,"CSC Corporate Domains, Inc.",,,42557.0,hearst.it,200
42559.0,linacleaning.be,2021-09-06,,,,,,42558.0,,Error
42560.0,jefftrue.net,2013-09-17,2024-08-16,2025-09-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42559.0,,200
42561.0,alaskaregional.com,1998-08-26,2023-07-24,2025-08-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,42560.0,Alaska Regional Hospital,200
42562.0,ceva.com,2001-06-26,2025-01-23,2025-06-26,SafeBrands SAS,legal@safebrands.com,https://safebrands.com,42561.0,,200
42563.0,masiello.com,1996-05-29,2024-04-29,2025-05-28,LiquidNet Ltd.,abuse@liquidnetlimited.com,https://liquidnetlimited.com,42562.0,Better Homes and Gardens Real Estate The Masiello Group,200
42564.0,gm.jente.edu.tw,,,,,,,42563.0,,Error
42565.0,mailxia.com,2024-05-25,2024-05-25,2025-05-25,Aceville Pte. Ltd.,abuse@dnspod.com,https://dnspod.com,42564.0,,Error
42566.0,microfocus.com,1995-07-28,2024-08-13,2025-07-27,Safenames Ltd,abuse@safenames.net,https://safenames.net,42565.0,OpenText,200
42567.0,capitalsleeptmj.com,2019-10-17,2024-10-18,2025-10-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42566.0,,Error
42568.0,email-temp.com,2017-04-19,2025-02-27,2025-04-19,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,42567.0,Temp Mail,200
42569.0,wateraid.org,1998-02-26,2025-02-25,2026-02-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42568.0,,200
42570.0,saltybins.com,2020-02-17,2022-11-13,2027-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42569.0,,200
42571.0,gapps.misericordia.edu,2001-05-22,,2025-07-31,,,,42570.0,,Error
42572.0,skanska.co.uk,2000-08-31,2024-08-27,2025-08-31,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,42571.0,www.skanska.co.uk,200
42573.0,aerotek.com,1994-12-02,2024-11-27,2025-12-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42572.0,,200
42574.0,pbmchealth.org,2011-03-08,2024-06-23,2026-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42573.0,PBMC  Health,200
42575.0,seretina.com,2005-02-24,2023-02-25,2032-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42574.0,,200
42576.0,traktormuseum.de,,2020-05-07,,,,,42575.0,100 Jahre an einem Tag,200
42577.0,resourceoptions.com,1998-10-30,2024-05-06,2025-10-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42576.0,Resource Options,200
42578.0,gomanyork.com,2011-02-07,2024-12-09,2028-02-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42577.0,,200
42579.0,byd.com,1996-07-05,2025-01-07,2027-07-04,Internet Domain Name System Beijing Engineering Research Center LLC (ZDNS),dnecs@zdns.cn,https://zdns.cn,42578.0,,200
42580.0,arizonaea.org,1996-10-23,2024-12-06,2025-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42579.0,,Error
42581.0,closterpharma.com,2004-12-26,2020-03-16,2029-12-26,CCI REG S.A.,1@ccireg.com,https://ccireg.com,42580.0,Closter Pharma,200
42582.0,swanhelp.com,2008-08-05,2024-08-06,2025-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42581.0,Swan Financial Corporation,200
42583.0,phxchildren.com,2000-11-14,2022-10-14,2026-11-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42582.0,,200
42584.0,todomed.co,2014-09-11,2024-09-15,2025-09-10,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,42583.0,,200
42585.0,btes.tv,2002-05-08,2023-03-14,2025-05-08,"Network Solutions, LLC",abuse@web.com,https://web.com,42584.0,,Error
42586.0,krestonsw.com.au,,2024-06-01,,Synergy Wholesale Accreditations Pty Ltd,,,42585.0,Kreston Stanley Williamson,200
42587.0,benkinneyteam.com,2015-10-22,2024-10-23,2025-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42586.0,The Ben Kinney Team,200
42588.0,stanislassck.net,2013-06-03,2024-05-27,2025-06-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42587.0,,Error
42589.0,trompetarisca.co,2024-12-03,2024-12-08,2025-12-03,IONOS SE,abuse@ionos.com,https://ionos.com,42588.0,,Error
42590.0,tosh.co.ke,2022-05-24,2024-05-14,2025-05-24,GONGE LIMITED,info@revweb.biz,https://revweb.biz,42589.0,,Error
42591.0,sbgtv.com,1996-10-18,2024-12-16,2025-10-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,42590.0,,Error
42592.0,marzee.com,1998-03-15,2024-07-23,2030-03-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42591.0,marzee,200
42593.0,student.boyertownasd.org,1998-08-10,2024-09-23,2026-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42592.0,,Error
42594.0,renhotels.com,2009-06-10,2024-06-06,2025-06-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42593.0,,Error
42595.0,davidyazdani.com,2015-07-21,2023-07-24,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42594.0,,200
42596.0,division16pr.com,2007-02-26,2024-01-27,2027-02-26,"Register.com, Inc.",domain.operations@web.com,https://web.com,42595.0,Division 16,200
42597.0,vizicominc.com,2000-05-31,2022-09-22,2027-05-31,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42596.0,,Error
42598.0,kusd.edu,1995-08-17,,2025-07-31,,,,42597.0,,200
42599.0,thesar.com,2001-06-21,2020-10-19,2025-06-21,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,42598.0,,Error
42600.0,sanjuansurgical.com,2000-09-26,2023-09-29,2025-09-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42599.0,,200
42601.0,monikergeneral.com,2015-11-13,2024-11-18,2025-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42600.0,Moniker General,200
42602.0,minnemex.com,2025-01-31,2025-01-31,2026-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42601.0,,200
42603.0,wfchesley.com,1997-04-28,2024-03-04,2026-04-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42602.0,,200
42604.0,sptc.net,1998-03-04,2025-01-02,2026-03-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42603.0,SPTC,200
42605.0,lopezchamizo.cat,2019-04-29,2024-04-03,2025-04-29,"OVH, SAS",abuse@ovh.net,https://ovh.net,42604.0,López Chamizo Gestors,200
42606.0,luanmariz.com,2022-10-26,2024-10-16,2025-10-26,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,42605.0,,Error
42607.0,nlaw.northwestern.edu,1999-02-18,,2027-07-31,,,,42606.0,,Error
42608.0,socialaccelerators.com,2015-10-23,2024-10-24,2025-10-23,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,42607.0,,200
42609.0,cwcare.net,1999-04-06,2024-03-29,2027-04-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42608.0,Capital Women's Care,200
42610.0,s3b.au,,2024-06-06,,Domain Directors Pty Ltd trading as Instra,,,42609.0,,200
42611.0,cdsmr.com,1998-09-04,2024-09-04,2025-09-03,IONOS SE,abuse@ionos.com,https://ionos.com,42610.0,WE KNOW REAL ESTATE MARKETS,200
42612.0,healthletica.ca,2011-02-23,2025-01-24,2026-02-23,Go Get Canada Domain Registrar Ltd.,abuse@namecheap.com,https://namecheap.com,42611.0,Healthletica Hot Yoga + Wellness,200
42613.0,therapiepraktijk.net,2012-01-26,2025-01-26,2026-01-26,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,42612.0,,200
42614.0,sarela.com,2002-08-01,2020-07-23,2025-08-01,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,42613.0,,Error
42615.0,megalink.net,1995-09-06,2024-08-07,2025-09-05,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42614.0,,Error
42616.0,educacionlota.cl,,,,NIC Chile,,,42615.0,,200
42617.0,alaska.edu,1988-09-22,,2025-07-31,,,,42616.0,UA System,200
42618.0,grandsalinetx.gov,2019-05-07,2024-09-24,2025-05-07,get.gov,jbarker.gspd@grandsaline.com,https://grandsaline.com,42617.0,City of Grand Saline,200
42619.0,jakegill.net,2012-07-16,2024-06-17,2025-07-16,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42618.0,,200
42620.0,madison.k12.wi.us,,,,,,,42619.0,,200
42621.0,bs1-kempten.de,,2023-09-29,,,,,42620.0,Startseite,200
42622.0,autism.ucla.edu,1985-04-24,,2027-07-31,,,,42621.0,,Error
42623.0,adv.oabsp.org.br,2016-06-30,2024-01-02,2025-04-23,,,,42622.0,,Error
42624.0,register-herald.com,1996-04-23,2023-12-21,2025-04-24,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,42623.0,register,200
42625.0,treetopinvesting.com,2022-04-07,2024-04-08,2025-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42624.0,,200
42626.0,mmc.org,1993-11-19,2022-09-26,2027-11-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42625.0,,200
42627.0,interceptpharma.com,2002-10-01,2023-09-06,2025-10-01,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,42626.0,,200
42628.0,jtv.tv,2003-09-01,2024-08-08,2025-09-01,"ENOM, INC.",legal@enom.com,https://enom.com,42627.0,,200
42629.0,mydentalmail.com,2013-01-08,2024-12-09,2026-01-08,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,42628.0,,Error
42630.0,agroklinge.com.pe,,,,NIC.PE,,,42629.0,,Error
42631.0,penroseinn.com,2000-10-09,2024-09-17,2025-10-09,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,42630.0,Penrose Victorian Inn,200
42632.0,chutegerdeman.com,1998-03-12,2022-05-10,2026-03-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,42631.0,,200
42633.0,cgg.com,1995-03-30,2024-01-31,2029-03-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42632.0,,200
42634.0,int.pl,1998-03-23,2019-06-17,2025-03-22,home.pl S.A.,,,42633.0,Darmowy email INT.PL,200
42635.0,porsche-oberschwaben.de,,2022-05-05,,,,,42634.0,Porsche,200
42636.0,pestforce.ca,2011-04-21,2025-01-25,2026-04-21,NameSilo Technologies Corp.,cira-abuse@namesilo.com,https://namesilo.com,42635.0,,200
42637.0,cnnmortgage.com,2003-04-21,2024-05-14,2025-04-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42636.0,,200
42638.0,ralinton.com,2021-12-07,2024-11-07,2025-12-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42637.0,,Error
42639.0,mmproject.nl,2014-11-17,2024-07-27,,Elkdomein,,,42638.0,MMProjects,200
42640.0,encipherhealth.com,2023-08-02,2023-09-18,2026-08-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42639.0,,200
42641.0,ramnler.ru,2003-10-29,,2025-10-29,SALENAMES-RU,,,42640.0,,Error
42642.0,rocklinrealestateinfo.com,2004-04-19,2024-02-28,2026-04-19,"Register.com, Inc.",domain.operations@web.com,https://web.com,42641.0,,200
42643.0,compucount.com,2008-07-19,2024-06-20,2025-07-19,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,42642.0,,200
42644.0,ireland.basketball,2019-10-31,2023-08-28,2026-10-31,Bombora Technologies Pty Ltd.,legal@bomboraregistrar.com,https://bomboraregistrar.com,42643.0,Basketball Ireland,200
42645.0,cdm.org,1996-01-02,2024-05-18,2027-01-01,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,42644.0,Children’s Discovery Museum of San Jose,200
42646.0,strattonrealty.com.au,,2023-07-31,,Web Address Registration Pty Ltd,,,42645.0,,200
42647.0,century21award.com,1997-05-31,2024-09-18,2025-05-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42646.0,,200
42648.0,dianemcnulty.com,2008-01-31,2025-02-01,2026-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42647.0,,200
42649.0,sleepnetwork.com,1996-11-13,2023-09-17,2028-11-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42648.0,,Error
42650.0,fes.de,,2021-01-14,,,,,42649.0,Ebert,200
42651.0,gg-az.com,2003-01-15,2024-11-26,2030-01-15,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,42650.0,,200
42652.0,taipower.com.tw,1997-05-01,,2032-05-31,TWNIC,,,42651.0,,Error
42653.0,mrpk.org,2006-05-15,2018-10-16,2027-05-15,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,42652.0,,200
42654.0,thewestteam.ca,2012-08-13,2024-01-23,2025-08-13,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,42653.0,,200
42655.0,spindlerlaw.com,2011-01-28,2025-02-03,2030-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42654.0,,200
42656.0,soma-integral.com,2010-02-22,2024-02-23,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42655.0,,200
42657.0,earthlink.com,1994-12-06,2024-12-01,2025-12-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42656.0,,Error
42658.0,bridgettelong.com,2008-07-11,2022-09-05,2027-07-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42657.0,,200
42659.0,minjat.com,2017-09-14,2022-09-12,2027-09-14,ONLINE SAS,abuse@bookmyname.com,https://bookmyname.com,42658.0,,200
42660.0,afterhourssupply.com,2025-01-27,2025-01-27,2028-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42659.0,,200
42661.0,eringenierie.com,2003-05-05,2024-05-06,2025-05-05,"OVH, SAS",abuse@ovh.net,https://ovh.net,42660.0,"ER INGENIERIE, fabricant de machines industrielles et fabricant de machines d’extraction par CO2 supercritique et eau subcritique",200
42662.0,markandal.com,1998-08-24,2024-11-14,2034-08-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42661.0,,Error
42663.0,lucasfox.com,2005-08-18,2024-07-19,2025-08-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,42662.0,Luxury Properties for sale in Spain,200
42664.0,clearblueservices.com,2003-09-23,2023-09-27,2025-09-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42663.0,,200
42665.0,bayareanutrition.com,1999-04-18,2024-04-19,2025-04-18,Tiger Technologies LLC,abuse@tigertech.net,https://tigertech.net,42664.0,,200
42666.0,alarmcentralinc.com,2009-04-30,2024-04-11,2029-04-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42665.0,,200
42667.0,ecce.uk,2015-11-06,2024-10-07,2026-11-06,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,42666.0,ecce.,200
42668.0,marathon.k12.wi.us,,,,,,,42667.0,,Error
42669.0,adzign.com.au,,2024-04-20,,Melbourne IT,,,42668.0,,Error
42670.0,acceleratedhomelending.com,2020-12-08,2024-12-09,2025-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42669.0,Novus Home Mortgage  4 Bridges Lending,200
42671.0,mpmediaaz.com,2011-06-07,2022-09-09,2025-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42670.0,,Error
42672.0,siesa.com,1998-05-15,2023-05-14,2033-05-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42671.0,,Error
42673.0,bitxbit.com,1995-10-17,2022-07-19,2029-10-16,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42672.0,,200
42674.0,ifc.org,1995-12-21,2023-02-03,2028-12-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42673.0,,200
42675.0,milfordasset.com,2003-11-19,2021-06-21,2030-11-19,"Register.com, Inc.",domain.operations@web.com,https://web.com,42674.0,,200
42676.0,sussymovesyou.com,2022-05-06,2024-05-07,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42675.0,,Error
42677.0,en.com,1994-06-23,2022-05-23,2028-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42676.0,,Error
42678.0,northsideauto.net.au,,2024-12-11,,Melbourne IT,,,42677.0,,200
42679.0,oakhillhospital.com,1998-05-19,2024-04-16,2026-05-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,42678.0,Oak Hill Hospital,200
42680.0,4th-d.co.uk,2003-03-24,2025-01-18,2025-03-24,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,42679.0,,200
42681.0,lraphx.com,2010-05-14,2024-05-15,2025-05-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42680.0,,200
42682.0,berkley.edu,1998-04-01,,2025-07-31,,,,42681.0,berkley.edu,200
42683.0,diocesekcsj.org,2000-11-17,2024-12-10,2025-11-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42682.0,,Error
42684.0,essexmortgage.com,1998-06-23,2024-06-22,2025-06-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42683.0,,200
42685.0,omhs.org,1997-02-04,2025-01-11,2026-02-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42684.0,,Error
42686.0,ind-technology.com.au,,2024-06-02,,GoDaddy.com LLC trading as GoDaddy.com,,,42685.0,IND Technology,200
42687.0,reactionrealty.com,2005-09-29,2022-10-16,2030-09-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42686.0,Reaction Realty,200
42688.0,eirmc.com,2000-02-29,2024-01-29,2026-03-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,42687.0,EIRMC,200
42689.0,cpcfp.com,2000-03-03,2025-02-16,2026-03-03,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,42688.0,,200
42690.0,wcmc.com,1996-01-24,2025-02-10,2027-01-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42689.0,,Error
42691.0,mshahar.org.il,,,2026-09-30,InterSpace Ltd,menachem883@gmail.com,https://gmail.com,42690.0,,Error
42692.0,seg-automotive.com,2017-06-26,2024-05-22,2025-06-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42691.0,SEG Automotive,200
42693.0,collegecharlemagne.ca,2015-08-15,2024-07-31,2025-08-15,Tucows.com Co.,compliance@tucows.com,https://tucows.com,42692.0,,200
42694.0,earh.com,2004-03-30,2025-01-29,2030-03-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,42693.0,,Error
42695.0,cop.com,1995-05-16,2024-05-13,2026-05-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42694.0,,200
42696.0,northlink.com,1995-10-19,2024-09-18,2025-10-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,42695.0,,Error
42697.0,precisionlaserfab.com,2013-03-07,2025-03-03,2028-03-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42696.0,Precision Laser Fab,200
42698.0,duy.com,1997-06-22,2024-05-23,2025-06-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,42697.0,DUY audio,200
42699.0,lightfoots.com.au,,2024-06-01,,Synergy Wholesale Accreditations Pty Ltd,,,42698.0,,200
42700.0,unoesc.edu.br,2014-03-18,2024-04-12,,,,,42699.0,,Error
42701.0,punch-out-team.com,2003-10-26,2024-10-26,2025-10-26,Hostopia Canada Corp,tld-abuse@hostopia.com,https://hostopia.com,42700.0,DC Punch Out,200
42702.0,cellcast.tv,2004-07-16,2024-06-12,2025-07-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42701.0,Cellcast,200
42703.0,kpeventmanagement.com,2024-10-29,2024-10-29,2025-10-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42702.0,,200
42704.0,villagefamilypractice.com,1999-11-24,2024-10-20,2025-11-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,42703.0,,Error
42705.0,pivotalgroup.com,1996-10-13,2024-10-12,2025-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42704.0,,Error
42706.0,toesoft.net,2013-09-10,2023-09-11,2025-09-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42705.0,,200
42707.0,email.cz,1997-11-17,2025-02-12,2025-10-20,REG-CZNIC,,,42706.0,Přihlášení do Seznamu,200
42708.0,monarch1893.com,2018-05-31,2024-05-01,2026-05-31,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,42707.0,Monarch Mortgage,200
42709.0,zesatigroup.com,2020-02-18,2025-02-03,2026-02-18,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,42708.0,Linktree,200
42710.0,knightlawoffices.org,2004-01-28,2022-09-20,2031-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42709.0,,200
42711.0,commercialplusgroup.com,2014-10-02,2024-10-03,2025-10-02,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42710.0,,200
42712.0,humbelaec.co.za,2021-09-21,2024-10-14,2025-09-21,HOSTAFRICA,support@hostafrica.co.za,https://hostafrica.co.za,42711.0,,200
42713.0,jasonlorgerealestate.com,2011-02-26,2025-02-27,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42712.0,,Error
42714.0,mil-loans.com,2010-04-08,2024-03-09,2025-04-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42713.0,Military Home Loans,200
42715.0,ferrari-berlin.com,2013-01-31,2025-02-01,2026-01-31,IONOS SE,abuse@ionos.com,https://ionos.com,42714.0,,Error
42716.0,drkostial.com,2011-05-19,2022-09-16,2025-05-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42715.0,Welcome,200
42717.0,outlook.com.ar,,,,,,,42716.0,,200
42718.0,vmh.com,1997-02-28,2025-01-30,2026-03-01,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,42717.0,,Error
42719.0,weiland.co.uk,2002-07-17,2024-07-30,2025-07-17,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,42718.0,,200
42720.0,griffinchiropractic.com,2009-01-12,2023-11-05,2025-11-01,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,42719.0,,Error
42721.0,bearinginsurance.com,2019-12-21,2023-10-18,2026-12-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,42720.0,"Bearing Insurance Group, LLC",200
42722.0,elitepowersolutions.com,2008-03-08,2025-02-07,2026-03-08,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,42721.0,,Error
42723.0,argentumit.com,2011-02-09,2023-02-10,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42722.0,,200
42724.0,rcisd.net,2015-04-13,2025-03-05,2026-04-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42723.0,,Error
42725.0,pharmacy.rutgers.edu,1985-04-25,,2026-07-31,,,,42724.0,Ernest Mario School of Pharmacy,200
42726.0,mcarewatch.com.au,,2023-10-16,,Web Address Registration Pty Ltd,,,42725.0,,Error
42727.0,pcs.rogers.com,1992-05-15,2021-06-23,2027-05-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,42726.0,,Error
42728.0,usask.ca,2000-10-13,2025-03-06,2026-04-28,Tucows.com Co.,compliance@tucows.com,https://tucows.com,42727.0,usask,200
42729.0,attheoffice.com,2004-06-29,2024-06-30,2025-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,42728.0,,200
